3s:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 19.40807899010117), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 19.40807899010117), ('https://www.ics.uci.edu/~asuncion/homochirality.htm', 14.589377601119008), ('https://duttgroup.ics.uci.edu/publications/?limit=2', 11.77061798639149), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/m220/f1000', 11.77061798639149), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-m12/f8000', 11.77061798639149), ('https://www.ics.uci.edu/~smyth/courses/cs274/homeworks/hw4_materials/logistic_regression_problem2_incomplete.python', 11.77061798639149), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/i220/b250', 11.77061798639149), ('https://www.ics.uci.edu/~dan/genealogy/Miller/resource/email.htm', 11.77061798639149), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/gr/c500', 11.77061798639149), ('http://archive.ics.uci.edu/ml/support/Adult', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/hs31/m4000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/g220/c8000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/pix/bp06/BlurredBoats5.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-i12/f250', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-i12/c250', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/h220/m4000', 6.951916597409327), ('https://www.ics.uci.edu/~arcadia/system_pages/qgen.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/g220/f8000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/pix/mass/prewedding/index.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/hs31/m2000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/pix/fam5/TimBlueAshley.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-g12/f2000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/m220/m4000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-i12/n1000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/pix/sv/mba/MoonJellies.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/pix/sv/ex/SquareWheel.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/m220/m2000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/g220/c250', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-m12/m4000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-g12/c2000', 6.951916597409327), ('https://www.ics.uci.edu/~arcadia/system_pages/target.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/pix/bar/gq/MaresGame.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-m12/b1000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/hs31/c2000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-i12/c500', 6.951916597409327), ('https://www.ics.uci.edu/~arcadia/system_pages/rebus.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-i12/c4000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/h220/f4000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/g220/b2000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/g220/n4000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-g12/f8000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-i12/m2000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-m12/m1000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/pix/mendocino/InTheUpperRoom.html', 6.951916597409327), ('https://www.ics.uci.edu/~arcadia/system_pages/apt.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/gr/c4000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/g220/q1000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/g220/m16000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/-g12/c8000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/pix/bp06/TripleBlueOrange.html', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/gr/f32000', 6.951916597409327), ('https://www.ics.uci.edu/~eppstein/projects/pairs/Data/hs31/b1000', 6.951916597409327)]
3sat:[('https://www.ics.uci.edu/~eppstein/263/s14-hw6.html', 24.883375912313355), ('https://www.ics.uci.edu/~eppstein/263/w17-hw3.html', 22.755498163890287), ('https://www.ics.uci.edu/~eppstein/263/w12-hw7.txt', 20.012186618541605), ('https://www.ics.uci.edu/~eppstein/263/w17-hw4.html', 16.145706156865923)]
3sum:[('https://www.ics.uci.edu/~theory/269/160219.html', 24.301096669598873), ('https://www.ics.uci.edu/~eppstein/263/', 22.223011965668924), ('https://www.ics.uci.edu/~eppstein/263/w17-hw1.html', 15.767891282098136), ('https://www.ics.uci.edu/~theory/269/w16.html', 9.312770598527349), ('https://www.ics.uci.edu/~eppstein/263/w17-hw2.html', 9.312770598527349)]
3sigma0:[('http://archive.ics.uci.edu/ml/support/Waveform+Database+Generator+(Version+2)', 9.312770598527349), ('http://archive.ics.uci.edu/ml/support/Heart+Disease', 9.312770598527349), ('http://archive.ics.uci.edu/ml/support/Glass+Identification', 9.312770598527349), ('http://archive.ics.uci.edu/ml/support/Diabetes', 9.312770598527349), ('http://archive.ics.uci.edu/ml/support/Waveform+Database+Generator+(Version+1)', 9.312770598527349)]
3setting:[('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project1-git?action=diff&version=1', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project1-git?action=diff&version=1', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring-project1-git?action=diff&version=1', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project1-git?action=diff&version=1', 9.535914149841558)]
3sigma1:[('http://archive.ics.uci.edu/ml/support/Heart+Disease', 9.82359622229334), ('http://archive.ics.uci.edu/ml/support/Glass+Identification', 9.82359622229334), ('http://archive.ics.uci.edu/ml/support/Diabetes', 9.82359622229334)]
3support:[('http://sli.ics.uci.edu/Classes/2015W-273a', 9.82359622229334), ('http://sli.ics.uci.edu/Classes/2015W-178', 9.82359622229334), ('http://sli.ics.uci.edu/Classes/2016W-178', 9.82359622229334)]
3sq:[('http://archive.ics.uci.edu/ml/datasets/Vicon+Physical+Action+Data+Set', 10.229061330401503), ('http://archive.ics.uci.edu/ml/datasets/EMG+Physical+Action+Data+Set', 10.229061330401503)]
3short:[('https://transformativeplay.ics.uci.edu/classes/ics-169-capstone/', 18.492906545822215)]
3sections:[('https://www.ics.uci.edu/~jutts/8/', 18.492906545822215)]
3sp1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.html', 10.922208510961449)]
3ssnporch:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/stats170ab-2018/housing_data_description.txt', 10.922208510961449)]
3sz8cfoz:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
3sqrt:[('https://www.ics.uci.edu/~eppstein/junkyard/gauss-tomb.html', 10.922208510961449)]
3sqw9b9ep2mrui1:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3swwjsjlj7znaf:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3s0:[('https://www.ics.uci.edu/~eppstein/junkyard/mutant.html', 10.922208510961449)]
3sol:[('https://www.ics.uci.edu/~magda/Courses/ics156/resource.frk/', 10.922208510961449)]
3s1:[('https://www.ics.uci.edu/~eppstein/junkyard/hedronometry.html', 10.922208510961449)]
