nw:[('https://www.ics.uci.edu/~eppstein/bibs/kpath.bib', 32.76164846625687), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 25.186741308267862), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 25.186741308267862), ('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/data/data.txt', 12.91256964856146), ('http://flamingo.ics.uci.edu/releases/4.0/src/lbaktree/data/data.txt', 12.91256964856146), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/akivlang.htm', 12.91256964856146), ('https://www.ics.uci.edu/~eppstein/bibs/eppstein.html', 12.91256964856146), ('https://www.ics.uci.edu/~eppstein/bibs/subiso.bib', 12.91256964856146), ('http://archive.ics.uci.edu/ml/datasets/Flags', 7.6263716449571195), ('http://flamingo.ics.uci.edu/releases/4.0/src/topk/src/perftest_util.cc', 7.6263716449571195), ('http://flamingo.ics.uci.edu/releases/4.1/src/topk/src/perftest_util.cc', 7.6263716449571195), ('http://flamingo.ics.uci.edu/releases/3.0/src/topk/perftest_util.cc', 7.6263716449571195), ('https://frost.ics.uci.edu/Ucigame/Ucigame-20101216/Gallery/FoiledAgain.html', 7.6263716449571195), ('https://frost.ics.uci.edu/Ucigame/Ucigame-20101216/reference.html', 7.6263716449571195), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper1', 7.6263716449571195), ('https://www.ics.uci.edu/~irus/wisen/wisen98/presentations/Rosenblum/', 7.6263716449571195), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper3', 7.6263716449571195), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bornstein.html', 7.6263716449571195), ('https://www.ics.uci.edu/~irus/wisen/wisen98/presentations/Rosenblum/index.htm', 7.6263716449571195), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper5', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/junkyard/q-triangle.html', 7.6263716449571195), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/ephraim.htm', 7.6263716449571195), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper6', 7.6263716449571195), ('https://www.ics.uci.edu/~irus/wisen/wisen98/presentations/Rosenblum/tsld003.htm', 7.6263716449571195), ('https://www.ics.uci.edu/~redmiles/ics131-FQ03/week04privacy/BillOfRights.htm', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/gina/address-data-format.html', 7.6263716449571195), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper2', 7.6263716449571195)]
nwhen:[('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0019.htm', 17.889228514065284), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch2_files/slide0012.htm', 17.889228514065284), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0033.htm', 8.524313238163078), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0038.htm', 8.524313238163078), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0029.htm', 8.524313238163078), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0057.htm', 8.524313238163078), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch3_files/slide0082.htm', 8.524313238163078), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0064.htm', 8.524313238163078), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch2_files/slide0011.htm', 8.524313238163078), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0073.htm', 8.524313238163078), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0030.htm', 8.524313238163078)]
nwu:[('https://www.ics.uci.edu/~alexv/IWIA/2010/', 14.972105962387776), ('https://www.ics.uci.edu/~ics1c/doc/www_faq.html', 14.972105962387776), ('http://archive.ics.uci.edu/ml/support/Waveform+Database+Generator+(Version+2)', 8.842766969281612), ('http://archive.ics.uci.edu/ml/support/Molecular+Biology+(Splice-junction+Gene+Sequences)', 8.842766969281612), ('http://archive.ics.uci.edu/ml/datasets/Letter+Recognition', 8.842766969281612), ('http://archive.ics.uci.edu/ml/support/Waveform+Database+Generator+(Version+1)', 8.842766969281612), ('https://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.12.html', 8.842766969281612), ('https://www.ics.uci.edu/~ejw/authoring/draft-ietf-html-relrev-00.txt', 8.842766969281612)]
nwo:[('https://www.informatics.uci.edu/2016/12/', 14.972105962387776), ('https://www.informatics.uci.edu/kobsa-to-lead-an-international-team-in-the-study-of-household-iot-users-privacy-decisions-using-process-tracing-technology/', 14.972105962387776), ('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD.txt', 8.842766969281612), ('https://www.ics.uci.edu/community/news/view_news.php?id=1109', 8.842766969281612), ('https://www.ics.uci.edu/~gbowker/records.html', 8.842766969281612), ('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD-random.txt', 8.842766969281612), ('https://www.ics.uci.edu/~kobsa/kobsa-vita.html', 8.842766969281612), ('https://www.informatics.uci.edu/very-top-footer-menu-items/news/page/33/', 8.842766969281612)]
nwd1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 19.543894819616565), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gene3d.txt', 15.767891282098136), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 9.312770598527349), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smart.txt', 9.312770598527349), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 9.312770598527349)]
nwhich:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/structVlAIB.html', 16.145706156865923), ('https://www.ics.uci.edu/~ejw/authoring/sandiego/DAV-status-report_files/slide0002.htm', 9.535914149841558), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/functions_vars_n.html', 9.535914149841558), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/functions_n.html', 9.535914149841558)]
nwgggtgtggcy:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.txt', 9.535914149841558)]
nwaaccacadnn:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.txt', 9.535914149841558)]
nwallsquares:[('https://www.ics.uci.edu/~kkask/Fall-2016%20CS271/index.html', 9.82359622229334), ('https://www.ics.uci.edu/~kkask/Fall-2017%20CS271/index.html', 9.82359622229334), ('https://www.ics.uci.edu/~kkask/Fall-2018%20CS271/index.html', 9.82359622229334)]
nwd2:[('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293T-modified.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293-modified.txt', 10.229061330401503)]
nwames:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/stats170ab-2018/housing_data_description.txt', 10.229061330401503), ('https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/stats170ab-2018/housing_data_description.txt', 10.229061330401503)]
nwe:[('https://isg.ics.uci.edu/event/prof-jeff-ullman-visit/?ical=1', 10.229061330401503), ('http://sprout.ics.uci.edu/projects/uwsnwebpage/security_uwsn.html', 10.229061330401503)]
nwhy:[('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0067.htm', 10.229061330401503), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0037.htm', 10.229061330401503)]
nwhat:[('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0067.htm', 10.229061330401503), ('https://www.ics.uci.edu/~ejw/authoring/sandiego/DAV-status-report_files/slide0002.htm', 10.229061330401503)]
nwh:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 18.492906545822215)]
nwg:[('http://archive.ics.uci.edu/ml/datasets/SGEMM+GPU+kernel+performance', 10.922208510961449)]
nwatch:[('https://isg.ics.uci.edu/event/speaker-david-lomet-microsoft-research-cost-performance-in-modern-data-stores-how-data-caching-systems-succeed/?ical=1', 10.922208510961449)]
nwedementor:[('http://sli.ics.uci.edu/Classes/2008CSE', 10.922208510961449)]
nwhile:[('http://sprout.ics.uci.edu/projects/uwsnwebpage/security_uwsn.html', 10.922208510961449)]
nwarren:[('https://www.cs.uci.edu/event/tom-anderson-2/?ical=1', 10.922208510961449)]
nwithin:[('https://www.ics.uci.edu/~magda/Courses/ics156/Ch3_files/slide0095.htm', 10.922208510961449)]
nwede:[('https://www.ics.uci.edu/community/news/notes/honors_2009.php', 10.922208510961449)]
nwo3q6vhzwvnjuxtjmkxtu1mwynbndfop4p3a:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwvz2svkupawcsuh54axieaoelclzw0v5eaoebrueh14qjkgvunh:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwj0hclnujgb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwjvvwppp29:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwbhahxav9sxm2ljfv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwwrptwr2yq3gybkrsmtmatq1c53ehzxv2jcutw3o117roone2wmp2iu2sczmzbpirozf0ffuyr81:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nww0q6omkwi6evbomhcaxzyrrjbjpo0bbaw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwlgxwlpgdrkjh1gjrg3eeue4thjsmjwvz3vsmahcgxr3dp1esmpvxmv4lz0ntwu7tunfmjyvqgjx:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nw6w7yoswtj78mgncj7jhor:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwil9x:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nws:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwyohnieuv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwn5xcxyezlihgfidmgxuv18ki:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwk:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwfxnnzudjxl:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nw5vycmsv77ivaaaqy0leqvqlb97y5nlxqzmnd03kvrdypsxy27qjatqwhy1zedoxhwjjgeubzobx:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwlcorozw3b9n:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwy03eh6xselwryl69a3fsi0arqmppz9xxvrg16oysar:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwb7c:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwsjjm828o:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwcsjltwlfzty00h91t3turvvszrneq6jrllpge14p5csezqov7pnatwcjk1gzbjxkugyngnqhjkn:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nw8uxu44kvlskkddasqoopnla:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwpfs:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwtdfu45cpnkpe4wyyqljym:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwrspgqo33alfitmojhx33w3jxpleapgomwpmfqmpswp2a6uwbfjtidtkywrilpsws8mksa79fvrj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwutuvdwsbifung4c3hab7sheji5pbnfxl3llyneim7lny5healex4:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nw4fvixlgeobswzy6ys6xrze34m3bfmqjobegfim48uvh2dbffmth8stihv26qhiy9ozpbecxlj5u:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwiusn9iz02kzpg1fbv3sdigi0bdlc3zyixleqfdcfsthcmvrvhq1wqb5wgttrxi7aqgwy:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwbxx2o5elnbicry5:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwpp5xqwkcmkxskvxhljjdhgzxnyukfvga7j9dttrenonqbggbdahczk2vgpgtuck4oonsa5su1xt:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwb9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwelm3fwdhdhgijakmxvaiqcha8cam:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nwhlmohnoxaid:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nw6:[('https://www.ics.uci.edu/~eppstein/gina/kern.html', 10.922208510961449)]
nwogu:[('https://www.ics.uci.edu/community/news/view_news.php?id=1203', 10.922208510961449)]
nw8wpan2kaifdnqoa8krkpf:[('https://www.ics.uci.edu/~kobsa/kobsa-public-key.txt', 10.922208510961449)]
nwr:[('https://www.ics.uci.edu/~projects/dissemination/links.htm', 10.922208510961449)]
