9bp:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults.html', 19.14985479808023), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults.html', 19.14985479808023), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults.html', 17.51227354487883), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults.html', 12.425481558692086), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif4.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif3.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif2.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif11.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif16.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif7.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif20.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif13.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif20.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif5.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif2.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif9.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif5.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif5.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif11.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif13.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif16.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif4.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif19.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif7.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif13.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif9.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif16.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif5.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif3.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif3.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif16.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif18.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif19.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif13.info.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif3.similar.html', 7.338689572505339), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif18.info.html', 7.338689572505339)]
9bren:[('https://cml.ics.uci.edu/category/aiml/page/2/', 27.641986066166414), ('https://cml.ics.uci.edu/2015/01/winter-2015/', 21.420090164746323), ('https://cml.ics.uci.edu/2015/09/fall-2015/', 15.19819426332623), ('https://cml.ics.uci.edu/2014/03/spring-2014/', 15.19819426332623), ('https://cml.ics.uci.edu/aiml/page/14/', 15.19819426332623), ('https://cml.ics.uci.edu/aiml/page/12/', 8.976298361906135), ('https://cml.ics.uci.edu/aiml/page/16/', 8.976298361906135)]
9b:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 19.766036956349975), ('https://www.ics.uci.edu/~bic/os/GIF/Ch08/_vti_cnf/', 8.28315118134619), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch07/', 8.28315118134619), ('https://www.ics.uci.edu/~bic/os/GIF/Ch08/', 8.28315118134619), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch01/', 8.28315118134619), ('https://www.ics.uci.edu/~dvk/CS295.html', 8.28315118134619), ('https://www.ics.uci.edu/~dechter/courses/ics-275b/spring-17/', 8.28315118134619), ('https://www.ics.uci.edu/~bic/os/GIF/Ch07/_vti_cnf/', 8.28315118134619), ('https://www.ics.uci.edu/~bic/os/GIF/Ch11/_vti_cnf/', 8.28315118134619), ('https://www.ics.uci.edu/~bic/os/GIF/Ch07/', 8.28315118134619), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch08/', 8.28315118134619), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 8.28315118134619), ('https://www.ics.uci.edu/~dechter/courses/ics-275b/spring-17/index.shtml', 8.28315118134619), ('https://www.ics.uci.edu/~bic/os/GIF/Ch11/', 8.28315118134619)]
9b1:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.535914149841558)]
9b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-136.lif', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/block-pull.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-408.lif', 9.82359622229334)]
9b819fd4cbab99606ffa195db626e0f2:[('http://flamingo.ics.uci.edu/releases/4.1/src/sepia/src/ppdtable/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.0/src/sepia/src/ppdtable/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/3.0/src/sepia/ppdtable/.svn/entries', 9.82359622229334)]
9b0652f060920592a51c47a4eb88c5e0:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework6Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/Homework5Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework5Data.sql', 9.82359622229334)]
9bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01347s13.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-136.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 9.82359622229334)]
9b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-136.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c8.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-side-rake.lif', 9.82359622229334)]
9borsgp:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
9b852b7d549144a0d87429dc43df7906:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/sepia/ppdtable/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0/src/sepia/ppdtable/.svn/entries', 10.229061330401503)]
9bo2:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01347s13.lif', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-216.lif', 10.229061330401503)]
9b5o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b37s345-osc.lif', 18.492906545822215)]
9b4:[('http://archive.ics.uci.edu/ml/datasets/Labor+Relations', 10.922208510961449)]
9bzkp7q19f0:[('http://archive.ics.uci.edu/ml/datasets/YouTube+Spam+Collection', 10.922208510961449)]
9b682d6580dbd1a6874190b2cb4253f9:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/sepia/.svn/entries', 10.922208510961449)]
9b764abd2cebd00aec9e9a398b77ad53:[('http://flamingo.ics.uci.edu/releases/2.0/src/util/.svn/entries', 10.922208510961449)]
9b72eda18a5752bc429c2eef27f51604:[('http://flamingo.ics.uci.edu/releases/3.0/src/util/.svn/entries', 10.922208510961449)]
9bayesian:[('http://sli.ics.uci.edu/Classes/2009W', 10.922208510961449)]
9bayes:[('http://sli.ics.uci.edu/Classes/2011S-271', 10.922208510961449)]
9byw4k3yk6oyyfte:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
9bo61b2ob2o25bo34b2o2bo33b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
9b2o23b2ob2o39bo31b2o11bo20bo3bo7bobo16bo11bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
9bo3b4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/osc.lif', 10.922208510961449)]
9bo14bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c10-factory.lif', 10.922208510961449)]
9bo13bo2b:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c10-factory.lif', 10.922208510961449)]
9b2o5:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-136.lif', 10.922208510961449)]
9bo16bo10b5o28b3o37b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-216.lif', 10.922208510961449)]
9bo15b:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-216.lif', 10.922208510961449)]
9b2o7bo31b3o29b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-216.lif', 10.922208510961449)]
9bo7b3o30b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-216.lif', 10.922208510961449)]
9bo17b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-216.lif', 10.922208510961449)]
9b2o16bobo29bo18b3o14b3o11b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-216.lif', 10.922208510961449)]
9bo85b3o11b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-216.lif', 10.922208510961449)]
9b2o15b2o79bobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-216.lif', 10.922208510961449)]
9bgtrlcndhyt1vgqw6ma24wxugpribbv670hecxwknpjx3:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
9b3o5b3o9b3o4boboo3bo4boob3o3bo8b3obbo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p20tubpuf.lif', 10.922208510961449)]
9bobbo3bobbo10bo7bo4bobobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p20tubpuf.lif', 10.922208510961449)]
9b7o9bo5bo9bo5bo9bo5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c2.lif', 10.922208510961449)]
9bo4bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-side-rake.lif', 10.922208510961449)]
9b3o4:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-side-rake.lif', 10.922208510961449)]
9booboo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-gun.lif', 10.922208510961449)]
9b3o3b3o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-gun.lif', 10.922208510961449)]
9bo4bo2:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b25s13-ss.lif', 10.922208510961449)]
9b2o2b2o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b25s13-ss.lif', 10.922208510961449)]
9b3o26b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/block-pull.lif', 10.922208510961449)]
9b2o11bobo13b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/block-pull.lif', 10.922208510961449)]
9bobbo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-p48.lif', 10.922208510961449)]
9b4obb3o4boboo48boobo4b3obb4o9bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
9boobo13bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
9bo2b4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4diag.lif', 10.922208510961449)]
9b2o2b4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4diag.lif', 10.922208510961449)]
9bobo25bobo25bobo38bobo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s245-28c1200.lif', 10.922208510961449)]
9bobo25bobo25bobo38bobob2ob3o2b2o16bobo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s245-28c1200.lif', 10.922208510961449)]
9bobo25bobo25bobo36b2o12b2o2bobo11bobo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s245-28c1200.lif', 10.922208510961449)]
9bobo25bob:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s245-28c1200.lif', 10.922208510961449)]
9bo24b2ob2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
9b2o28bo3bo3b2o2b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
