n1:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch5/SampleSizeRcode.txt', 22.98806461795479), ('http://flamingo.ics.uci.edu/releases/1.0/src/partenum/partenum.cc', 21.46463466251311), ('http://flamingo.ics.uci.edu/releases/4.0/src/partenum/src/partenum.cc', 21.46463466251311), ('http://flamingo.ics.uci.edu/releases/3.0/src/partenum/partenum.cc', 21.46463466251311), ('http://flamingo.ics.uci.edu/releases/4.1/src/partenum/src/partenum.cc', 21.46463466251311), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/partenum/partenum.cc', 21.46463466251311), ('http://flamingo.ics.uci.edu/releases/2.0/src/partenum/partenum.cc', 21.46463466251311), ('https://www.ics.uci.edu/~mguindan/code/BDP_final_rcode.r', 20.196990188579644), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/progp', 20.196990188579644), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 19.452950238306563), ('https://www.ics.uci.edu/~wjohnson/BIDA/AppendixC/RcodeAppendix.txt', 19.452950238306563), ('http://flamingo.ics.uci.edu/releases/4.1/src/util/src/speedtest.cc', 17.635651561220904), ('http://flamingo.ics.uci.edu/releases/3.0/src/util/speedtest.cc', 17.635651561220904), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/util/speedtest.cc', 17.635651561220904), ('http://flamingo.ics.uci.edu/releases/4.0/src/util/src/speedtest.cc', 17.635651561220904), ('http://flamingo.ics.uci.edu/releases/2.0/src/util/speedtest.cc', 17.635651561220904), ('http://flamingo.ics.uci.edu/releases/1.0/src/util/speedtest.cc', 17.635651561220904), ('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_4.html', 17.635651561220904), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch5/RcodeDiasorinExample.txt', 17.635651561220904), ('http://mondego.ics.uci.edu/projects/SourcererCC/precision/TP-2.txt', 16.483919299484686), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/summary.txt', 15.074312933862164), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/summary.txt', 15.074312933862164), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/summary.txt', 15.074312933862164), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/summary.txt', 15.074312933862164), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/summary.txt', 15.074312933862164), ('http://flamingo.ics.uci.edu/releases/2.0/docs/PartEnumDoc.html', 15.074312933862164), ('http://flamingo.ics.uci.edu/releases/4.0/docs/PartEnumDoc.html', 15.074312933862164), ('http://flamingo.ics.uci.edu/releases/2.0.1/docs/PartEnumDoc.html', 15.074312933862164), ('http://flamingo.ics.uci.edu/releases/1.0/docs/wiki/PartEnumDoc.html', 15.074312933862164), ('http://flamingo.ics.uci.edu/releases/3.0/docs/PartEnumDoc.html', 15.074312933862164), ('http://flamingo.ics.uci.edu/releases/4.1/docs/PartEnumDoc.html', 15.074312933862164), ('https://www.ics.uci.edu/~dechter/courses/ics-275a/fall-99/slides/node151.html', 15.074312933862164), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/quickshift_8c.html', 15.074312933862164), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/util/unittest.cc', 13.257014256776502), ('http://flamingo.ics.uci.edu/releases/4.1/src/util/src/unittest.cc', 13.257014256776502), ('http://flamingo.ics.uci.edu/releases/2.0/src/util/unittest.cc', 13.257014256776502), ('http://flamingo.ics.uci.edu/releases/4.0/src/util/src/unittest.cc', 13.257014256776502), ('http://flamingo.ics.uci.edu/releases/1.0/src/util/unittest.cc', 13.257014256776502), ('http://flamingo.ics.uci.edu/releases/3.0/src/util/unittest.cc', 13.257014256776502), ('http://mondego.ics.uci.edu/projects/SourcererCC/precision/FP-2.txt', 13.257014256776502), ('https://www.ics.uci.edu/~dechter/courses/ics-275a/fall-99/slides/node192.html', 13.257014256776502), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch12/Ch12Rcode.txt', 13.257014256776502), ('https://cbcl.ics.uci.edu/public_data/shilab/Konrad/', 10.69567562941776), ('http://flamingo.ics.uci.edu/releases/4.1/src/partenum/src/example.cc', 10.69567562941776), ('http://flamingo.ics.uci.edu/releases/3.0/src/partenum/example.cc', 10.69567562941776), ('http://flamingo.ics.uci.edu/releases/4.0/src/partenum/src/example.cc', 10.69567562941776), ('http://flamingo.ics.uci.edu/releases/1.0/src/partenum/example.cc', 10.69567562941776), ('http://flamingo.ics.uci.edu/releases/2.0/src/partenum/example.cc', 10.69567562941776), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/partenum/example.cc', 10.69567562941776), ('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/graphs.txt', 10.69567562941776), ('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/ellison/tsld020.htm', 10.69567562941776), ('https://www.ics.uci.edu/~theory/269/130531.html', 10.69567562941776), ('https://www.ics.uci.edu/~eppstein/pubs/graph-all.html', 10.69567562941776), ('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 10.69567562941776), ('https://www.ics.uci.edu/~theory/269/970228.html', 10.69567562941776), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch9/Ch9RcodeANOVA.txt', 10.69567562941776), ('https://www.ics.uci.edu/~dechter/courses/ics-275a/fall-99/slides/node33.html', 10.69567562941776), ('https://www.ics.uci.edu/~eppstein/pubs/all.html', 10.69567562941776), ('https://www.ics.uci.edu/~zhaoxia/publications/GGWald_manuscript/SourceCode/readme.txt', 10.69567562941776), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 6.317038324973358), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 6.317038324973358), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 6.317038324973358), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 6.317038324973358), ('http://mondego.ics.uci.edu/projects/SourcererCC/precision/TP-1.txt', 6.317038324973358), ('http://tutors.ics.uci.edu/index.php/79-python-resources/99-python-exercises', 6.317038324973358), ('https://www.cs.uci.edu/event/2017-computer-science-research-showcase/?ical=1', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/param.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/j-no.html', 6.317038324973358), ('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/ellison/tsld019.htm', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b01367s012.html', 6.317038324973358), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch1/CowAbortionData.txt', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/2010.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/c-soda.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/c-focs.html', 6.317038324973358), ('https://www.ics.uci.edu/~theory/269/190315b.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/1f/hw6.html', 6.317038324973358), ('https://www.ics.uci.edu/~theory/269/040430.html', 6.317038324973358), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch5/DiasorinModel.txt', 6.317038324973358), ('https://www.ics.uci.edu/~kay/courses/264/s05readings.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/a-solo.html', 6.317038324973358), ('https://www.ics.uci.edu/~sgaffney/software/CCT/doc/demo.html', 6.317038324973358), ('https://www.ics.uci.edu/~pazzani/Slides/Hill/tsld015.htm', 6.317038324973358), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 6.317038324973358), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch9/DiasorinANOVAModel.txt', 6.317038324973358), ('https://www.ics.uci.edu/~wjohnson/BIDA/AppendixC/leukemia.txt', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/a-agarwal.html', 6.317038324973358), ('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/ellison/ellison-qna.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/2009.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/graph-misc.html', 6.317038324973358), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch5/DiasorinModel1.txt', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/1998.html', 6.317038324973358), ('https://www.ics.uci.edu/~theory/269/130301.html', 6.317038324973358), ('https://www.ics.uci.edu/~shantas/narratives.html', 6.317038324973358), ('https://www.ics.uci.edu/~shantas/publications.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/mst.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/1f/hw6-soln.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/a-guibas.html', 6.317038324973358), ('https://www.ics.uci.edu/~theory/269/110415.html', 6.317038324973358), ('https://www.ics.uci.edu/~eppstein/pubs/usesgeom.html', 6.317038324973358), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch5/SampleSizeProportions.txt', 6.317038324973358)]
n124:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 41.31153028858714), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 41.31153028858714), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 41.31153028858714), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 41.31153028858714)]
n17523:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 29.365290170914648), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 29.365290170914648), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 29.365290170914648), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 29.365290170914648)]
n12345:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 28.091946274538415), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 28.091946274538415), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 28.091946274538415), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 28.091946274538415)]
n11:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 21.10144495549394), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/util/unittest.cc', 18.55753942756285), ('http://flamingo.ics.uci.edu/releases/4.1/src/util/src/unittest.cc', 18.55753942756285), ('http://flamingo.ics.uci.edu/releases/2.0/src/util/unittest.cc', 18.55753942756285), ('http://flamingo.ics.uci.edu/releases/4.0/src/util/src/unittest.cc', 18.55753942756285), ('http://flamingo.ics.uci.edu/releases/3.0/src/util/unittest.cc', 18.55753942756285), ('https://www.cs.uci.edu/event/2017-computer-science-research-showcase/?ical=1', 14.972105962387776), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 8.842766969281612)]
n100:[('https://www.ics.uci.edu/~xhx/courses/ics6n/lab4/', 21.46683380952036), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab4.shtml', 21.46683380952036)]
n10:[('https://www.cs.uci.edu/event/2017-computer-science-research-showcase/?ical=1', 20.615919751018424), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 9.82359622229334), ('https://www.ics.uci.edu/~kobsa/kobsa-research.htm', 9.82359622229334)]
n1221:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 10.229061330401503)]
n1size:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/quickshift_8c.html', 18.492906545822215)]
n1g:[('http://archive.ics.uci.edu/ml/datasets/Horse+Colic', 10.922208510961449)]
n1328098x22268:[('https://cbcl.ics.uci.edu/public_data/D-GEX/', 10.922208510961449)]
n14h11:[('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 10.922208510961449)]
n13tftpphtvg5hionlprplvmw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1kcsvstyvbhoosl1ipfggjym1q:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n12lie9ox9rfj4zjlvntjowtxgdmgtm51nusk9diyoglt:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1yizm6bepddpvk9zzzjhbojtx3usyapcllkil16cxyvhztddj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1gzbgknlhuwsibkbrl1h4ul46coouix5gbky4k674n134fllk:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1ssulfkmwbb89rdcc43ll3elswtxjfjkmbj3lwwzit0whqqtdqwu8ixlgpqutwdgtcwulfjo88eh:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1fto00dk5c6afxxtahcvlimrx3wbxbqyjqyaleuujbt1kxa6cpy:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1k9c33r4wjymhnwrbx984pvz:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1acpzj2bpuwp6q8uabjyjtroaeuxqs2arqmpu1ixyp54alasindzpl7bsagophr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1pmz2csca4agwdaghbcswne7ag2bx:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n14ejj3yzrut51f:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1kwjixebjadfp:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1rnt5jprijx6ncluylybuatf:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n1uetdm:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n18:[('https://www.ics.uci.edu/~theory/269/110225.html', 10.922208510961449)]
n12:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
n1n2:[('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/ellison/ellison-qna.html', 10.922208510961449)]
n1s:[('https://www.ics.uci.edu/~thornton/ics142/MidtermAnswers.html', 10.922208510961449)]
