mzaccari:[('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h7_g1/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h8_g0/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h8_g0/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w8_h8_g1/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_GoodAI_w7_h7_g0/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w8_h8_g1/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h8_g0/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h7_g1/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w8_h8_g1/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h7_g1/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_PoorAI_w7_h7_g0/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_AverageAI_w7_h7_g0/StraightOuttaCompsci/MyAI.class_log.txt', 19.942880392414434), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/gen_matches_errList.txt', 8.357259153499912)]
mzt2a:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.A5SS.txt', 30.046796083379565), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 14.972105962387776), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 14.972105962387776), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293T-modified.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293T-modified.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 8.842766969281612)]
mzt2b:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 21.10144495549394), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 21.10144495549394), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.A5SS.txt', 18.55753942756285), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293T-modified.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293T-modified.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 8.842766969281612)]
mzt2:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 14.285593857779004), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 14.285593857779004), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 14.285593857779004), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 14.285593857779004), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.437301861173449)]
mzf1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 18.55753942756285), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.RI.txt', 14.972105962387776), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smart.txt', 14.972105962387776), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 14.972105962387776), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gene3d.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif13.info.html', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 8.842766969281612)]
mzt1:[('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_CFI68_vscntrl_significantApAlogFCList.txt', 23.441992271177256), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293T-modified.txt', 9.82359622229334), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293T-modified.txt', 9.82359622229334)]
mzn:[('https://www.ics.uci.edu/~dechter/courses/ics-275a/winter-2016/code/', 20.615919751018424), ('https://www.ics.uci.edu/~dechter/courses/ics-275a/winter-2016/code/nq.mzn', 9.82359622229334), ('https://www.ics.uci.edu/~dechter/courses/ics-275a/winter-2016/code/msq.mzn', 9.82359622229334)]
mz:[('http://archive.ics.uci.edu/ml/datasets/UJIIndoorLoc-Mag', 21.46683380952036), ('http://hai.ics.uci.edu/publications.html', 10.229061330401503)]
mzscheme:[('https://www.ics.uci.edu/~kay/scheme/simple-file-io.ss', 9.82359622229334), ('https://www.ics.uci.edu/~kay/scheme/simple-text-io.ss', 9.82359622229334), ('https://www.ics.uci.edu/~kay/scheme/advanced-file-io.ss', 9.82359622229334)]
mzixmheidpwdh5fqwebabzueybfpm9:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
mzsch:[('http://sli.ics.uci.edu/pmwiki/pmwiki.php?n=PmWiki%2FPasswordsAdmin', 18.492906545822215)]
mzyk:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/k26.txt', 18.492906545822215)]
mzee:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
mzungu:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
mzaber:[('https://www.informatics.uci.edu/very-top-footer-menu-items/people/', 18.492906545822215)]
mz1:[('http://archive.ics.uci.edu/ml/machine-learning-databases/00000/', 10.922208510961449)]
mzakapne:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/Miodowa.txt', 10.922208510961449)]
mzachs:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Freiwald.html', 10.922208510961449)]
mzmd:[('https://www.ics.uci.edu/~saeed/contact.html', 10.922208510961449)]
mzygloda:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lancym.html', 10.922208510961449)]
mzees:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
mzungus:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
