f0:[('https://www.ics.uci.edu/~eppstein/junkyard/euler/shell.html', 13.975768627881942), ('https://www.ics.uci.edu/~xhx/courses/ics6n/lab4/', 13.975768627881942), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab4.shtml', 13.975768627881942), ('https://www.ics.uci.edu/~eppstein/junkyard/euler/all.html', 13.975768627881942), ('https://www.ics.uci.edu/~eppstein/pix/hbkf/TheOneRing.html', 11.275562130380099), ('https://www.ics.uci.edu/~eppstein/pix/hbkf/ThroughTheRing.html', 11.275562130380099), ('https://www.ics.uci.edu/~eppstein/pix/hbkf/TwoRings1.html', 11.275562130380099), ('https://www.ics.uci.edu/~eppstein/pix/hbkf/TwoRings2.html', 11.275562130380099), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/f0/', 11.275562130380099), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1516475524', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871734', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209890', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150887', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1513795760', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209764', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006650', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517556319', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517556269', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871472', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1486595995', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150789', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1526501802', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006564', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946058', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1521756606', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150862', 6.659528633920133), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527787525', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946077', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1496851007', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959196', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1496851041', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959088', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527263002', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006661', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006837', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006804', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527262989', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006883', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527529556', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209836', 6.659528633920133), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1515620694', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1521756681', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871753', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1513795784', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959180', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946043', 6.659528633920133), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006869', 6.659528633920133), ('https://www.ics.uci.edu/~asuncion/homochirality.htm', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/2002.html', 6.659528633920133), ('https://www.ics.uci.edu/~jiac5/PMVS/index.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/2003.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/a-ziegler.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/j-book.html', 6.659528633920133), ('https://www.ics.uci.edu/~dan/class/267P/rfc2301/chapter4.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/geom-hyperbolic.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/geom-circle.html', 6.659528633920133), ('https://www.ics.uci.edu/~dan/class/267P/rfc2301/chapter11.html', 6.659528633920133), ('https://www.ics.uci.edu/~xhx/publications.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/pure.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/a-kuperberg.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/c-no.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/geom-misc.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/all.html', 6.659528633920133), ('https://www.ics.uci.edu/~eppstein/pubs/geom-all.html', 6.659528633920133)]
f09:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DentalData.txt', 21.787939062780907), ('https://www.ics.uci.edu/~kay/courses/h21/', 15.459194052257152), ('https://www.ics.uci.edu/~kay/courses/i41/f09.html', 15.459194052257152), ('https://www.ics.uci.edu/~kay/courses/h21/f09.html', 15.459194052257152), ('https://www.ics.uci.edu/~andre/informatics121f2009.html', 15.459194052257152), ('https://www.ics.uci.edu/~kay/courses/h21/hw/hw1.html', 9.130449041733394)]
f08:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DentalData.txt', 21.420090164746323), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 8.976298361906135), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 8.976298361906135), ('http://sli.ics.uci.edu/Classes-2008F/Discussion', 8.976298361906135), ('https://www.ics.uci.edu/~fowlkes/', 8.976298361906135), ('https://www.ics.uci.edu/~kay/courses/h21/f08.html', 8.976298361906135), ('https://www.ics.uci.edu/~kay/courses/i41/f08.html', 8.976298361906135)]
f06:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DentalData.txt', 22.223011965668924), ('https://www.ics.uci.edu/~andre/informatics209sf2006.html', 15.767891282098136), ('https://www.ics.uci.edu/~andre/informatics122f2006.html', 15.767891282098136), ('https://www.ics.uci.edu/~kay/courses/h21/f06.html', 9.312770598527349), ('https://www.ics.uci.edu/~kay/courses/i41/f06.html', 9.312770598527349)]
f01:[('https://www.ics.uci.edu/~magda/Courses/ics156/resource.frk/', 23.441992271177256), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DentalData.txt', 23.441992271177256), ('http://archive.ics.uci.edu/ml/datasets/QSAR+biodegradation', 9.82359622229334)]
f03:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DentalData.txt', 22.755498163890287), ('http://archive.ics.uci.edu/ml/datasets/QSAR+biodegradation', 16.145706156865923), ('https://www.ics.uci.edu/~eppstein/261/f03-outline/', 16.145706156865923), ('https://www.ics.uci.edu/~eppstein/teach.html', 9.535914149841558)]
f05:[('https://www.ics.uci.edu/~kibler/', 23.441992271177256), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DentalData.txt', 23.441992271177256), ('https://www.ics.uci.edu/~kibler/WorkSchedule.html', 9.82359622229334)]
f07:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DentalData.txt', 22.755498163890287), ('https://www.ics.uci.edu/~andre/informatics122f2007.html', 16.145706156865923), ('https://www.ics.uci.edu/~kay/courses/i41/f07.html', 9.535914149841558), ('https://www.ics.uci.edu/~kay/courses/h21/f07.html', 9.535914149841558)]
f00:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 8.976298361906135), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 8.976298361906135), ('https://www.ics.uci.edu/~eppstein/teach.html', 8.976298361906135), ('https://www.ics.uci.edu/~feldman/lec6F00.html', 8.976298361906135), ('https://www.ics.uci.edu/~feldman/lec19F00.html', 8.976298361906135), ('https://www.ics.uci.edu/~feldman/lec16F00.html', 8.976298361906135), ('https://www.ics.uci.edu/~feldman/lec5F00.html', 8.976298361906135)]
f02:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DentalData.txt', 23.441992271177256), ('http://archive.ics.uci.edu/ml/datasets/QSAR+biodegradation', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/teach.html', 9.82359622229334)]
f04:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DentalData.txt', 24.409551372286636), ('http://archive.ics.uci.edu/ml/datasets/QSAR+biodegradation', 10.229061330401503)]
f0199:[('https://www.ics.uci.edu/~wjohnson/BIDA/DiagnosticTestsPart2/CodeandDataMedicalTestsPart2.txt', 22.921481000499117)]
f0125:[('https://www.ics.uci.edu/~wjohnson/BIDA/DiagnosticTestsPart2/CodeandDataMedicalTestsPart2.txt', 22.921481000499117)]
f0dhr76:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
f040:[('http://archive.ics.uci.edu/ml/datasets/Twin+gas+sensor+arrays', 10.922208510961449)]
f0b0f0cacfd9964f37deb71d735ef65a:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
f0bd0ead62bfc97696f5394ff7e64f7a:[('http://flamingo.ics.uci.edu/releases/1.0/docs/wiki/.svn/entries', 10.922208510961449)]
f0572ec0839e633e1efada1111747117:[('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/src/.svn/entries', 10.922208510961449)]
f0dad708f6073a54d59a6badd7876dbd:[('http://flamingo.ics.uci.edu/releases/1.0/src/util/.svn/entries', 10.922208510961449)]
f0f9ff:[('http://sli.ics.uci.edu/PmWiki/WikiStyleExamples', 10.922208510961449)]
f08sd0f98a098sda:[('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-04.html', 10.922208510961449)]
f05hci:[('https://www.ics.uci.edu/~redmiles/ics205-FQ05/schedule.html', 10.922208510961449)]
f0491v58a9rwnszynmyugfxaa7zzac8e10mkmbmmqjmmkuquqlcll9wqbrdconovvgrecojy:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
f000:[('https://www.ics.uci.edu/~aburtsev/143A/2018fall/hw/hw2-boot-xv6.html', 10.922208510961449)]
f0d9dt:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
f03day:[('https://www.ics.uci.edu/~jacobson/IntroCourses/FirstCourseSyllabi.html', 10.922208510961449)]
