n3:[('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 20.06406830299811), ('https://www.ics.uci.edu/~eppstein/280g/open.html', 19.1940459479865), ('https://www.ics.uci.edu/~eppstein/pubs/all.html', 19.1940459479865), ('https://www.ics.uci.edu/~eppstein/pubs/j-no.html', 18.18967884858037), ('https://www.ics.uci.edu/~eppstein/pubs/geom-all.html', 18.18967884858037), ('https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/PVXMLio.html', 15.547875289897807), ('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 13.67348583548007), ('https://cbcl.ics.uci.edu/public_data/shilab/Konrad/', 11.0316822767975), ('https://www.ics.uci.edu/~eppstein/junkyard/gauss-tomb.html', 11.0316822767975), ('https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/class-use/PVNodeInfo.html', 11.0316822767975), ('https://www.ics.uci.edu/~eppstein/pubs/geom-path.html', 11.0316822767975), ('https://www.ics.uci.edu/~eppstein/pubs/graph-all.html', 11.0316822767975), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch9/Ch9RcodeANOVA.txt', 11.0316822767975), ('https://www.ics.uci.edu/~eppstein/pubs/c-other.html', 11.0316822767975), ('https://www.ics.uci.edu/~eppstein/pubs/c-wads.html', 11.0316822767975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 6.515489263697195), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 6.515489263697195), ('http://tutors.ics.uci.edu/index.php/79-python-resources/99-python-exercises', 6.515489263697195), ('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/graphs.txt', 6.515489263697195), ('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_4.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/2000.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/param.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/junkyard/pent.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/280/tree.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/geom-lp.html', 6.515489263697195), ('https://www.ics.uci.edu/~theory/269/051021.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/c-icalp.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/2013.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-goodrich.html', 6.515489263697195), ('https://www.ics.uci.edu/~dan/class/165/notes/OptBST.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/junkyard/3d.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/2002.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/260/011023/', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/junkyard/2d.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/c-scg.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/2003.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/c-soda.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-bannister.html', 6.515489263697195), ('https://www.ics.uci.edu/~theory/269/190315b.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/280/regress.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/1f/hw6.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-solo.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/gdraw.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/p-oesm.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/1988.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-hart.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-mamano.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/junkyard/combinatorial.html', 6.515489263697195), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 6.515489263697195), ('https://www.ics.uci.edu/~theory/269/971121.html', 6.515489263697195), ('https://www.ics.uci.edu/~theory/269/060210.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/graph-dyn.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-devanny.html', 6.515489263697195), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch9/DiasorinANOVAModel.txt', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-muthu.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/j-sjc.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/junkyard/untetra/', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/graph-planar.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/1990.html', 6.515489263697195), ('https://www.ics.uci.edu/~thornton/ics46/Notes/SkipLists/', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/p-stableroad.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/2017.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/2009.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-korkmaz.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/junkyard/all.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/pure.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/1997.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/par.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-wortman.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/misc.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/geom-misc.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/280/cluster.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/graph-match.html', 6.515489263697195), ('https://www.ics.uci.edu/~thornton/ics46/Notes/AsymptoticAnalysis/', 6.515489263697195), ('https://www.ics.uci.edu/~shantas/publications.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/2014.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/1f/hw6-soln.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/2001.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/graph-path.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/a-bern.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/usesgeom.html', 6.515489263697195), ('https://www.ics.uci.edu/~eppstein/pubs/geom-nn.html', 6.515489263697195)]
n3epi9hpbqq:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
n3xw3alkkf6dc7eybydgt3yw4kpi1jrj8gpirofeqbdbfgqihbyj6pasf2mx:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
n34axttftbl4gxascbo4hrgqe6dmgjzwtpbevevkzjwo3dm3jya515whhgopae8b9wgu59ynjglpe:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3nfttvclcrz1luskion3wgt2mro0ebea:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3qtuksetpb0:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3gvvbr4g9su7:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3c6d1p56zbhblrdwfq6kuqqoajqghgr6f:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n376wfbsldomh8jri1f9daudpp2hirnuvgoy:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3kdlceazwcnjetrwl:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3ohwrwhyzgjzmjaxirdt2qjxxaf33gn9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3wa0wlzlww:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3ez10tvjtegm:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n38likrajczmff4zll4vt2ydbfw9d:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3wzgcjm1qmauxz99zjus3kwkpjciauvejhxhn19b51iraggzeme4cvcrlu1o4lik59hi70tojgn2:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n3s:[('https://www.ics.uci.edu/~thornton/ics142/MidtermAnswers.html', 10.922208510961449)]
n3uwwlklolb3jgsfhidsdchihopc5xhjqhhomfzjil74sl:[('https://www.ics.uci.edu/~kobsa/kobsa-public-key.txt', 10.922208510961449)]
