uv:[('https://www.ics.uci.edu/~eppstein/263/w17-hw2.html', 16.74224517558704), ('https://www.ics.uci.edu/~eppstein/261/f03-outline/12.cutlink', 13.507537989915754), ('https://www.ics.uci.edu/~ics1c/hw4/11.html', 13.507537989915754), ('https://www.ics.uci.edu/~eppstein/junkyard/hedronometry.html', 13.507537989915754), ('https://www.ics.uci.edu/~ihler/papers/abs.html', 13.507537989915754), ('http://archive.ics.uci.edu/ml/datasets/MAGIC+Gamma+Telescope', 7.977769531795008), ('http://archive.ics.uci.edu/ml/datasets/EEG+Database', 7.977769531795008), ('http://sli.ics.uci.edu/pmwiki/pmwiki.php?n=PmWiki%2FPageLists', 7.977769531795008), ('http://sli.ics.uci.edu/PmWiki/PageLists', 7.977769531795008), ('http://tutors.ics.uci.edu/index.php/79-python-resources/118-python-for-exercises', 7.977769531795008), ('https://wics.ics.uci.edu/event/factory-enova/', 7.977769531795008), ('https://www.ics.uci.edu/~kay/courses/10a/hw/hw3a.html', 7.977769531795008), ('https://www.ics.uci.edu/~eppstein/junkyard/q-triangle.html', 7.977769531795008), ('https://www.ics.uci.edu/~eppstein/263/w17-hw3.html', 7.977769531795008), ('https://www.ics.uci.edu/~cs237/prevprojects.html', 7.977769531795008), ('https://www.ics.uci.edu/~eppstein/263/w12-hw7.txt', 7.977769531795008), ('https://www.ics.uci.edu/~eppstein/263/s14-hw6.html', 7.977769531795008), ('https://www.ics.uci.edu/~ics1c/hw3/39.html', 7.977769531795008), ('https://www.ics.uci.edu/~eppstein/numth/egypt/smallnum.html', 7.977769531795008)]
uvrag:[('https://cbcl.ics.uci.edu/public_data/FXR/nearestGenes.txt', 17.23833357013587), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/reactome.txt', 13.907778983011216), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/reactome.txt', 13.907778983011216), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/wikipathways.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gene3d.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/gene3d.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/smart.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smart.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/wikipathways.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 8.214158309859238)]
uvssa:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/reactome.txt', 25.490017570563424), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293-modified.txt', 9.130449041733394), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293-modified.txt', 9.130449041733394), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gwas.txt', 9.130449041733394), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 9.130449041733394), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 9.130449041733394)]
uvenir:[('http://archive.ics.uci.edu/ml/support/Horse+Colic', 8.724983933625229), ('http://archive.ics.uci.edu/ml/datasets/Iris', 8.724983933625229), ('http://archive.ics.uci.edu/ml/support/Liver+Disorders', 8.724983933625229), ('http://archive.ics.uci.edu/ml/support/Glass+Identification', 8.724983933625229), ('http://archive.ics.uci.edu/ml/datasets/Liver+Disorders', 8.724983933625229), ('http://archive.ics.uci.edu/ml/support/Iris', 8.724983933625229), ('http://archive.ics.uci.edu/ml/datasets/Glass+Identification', 8.724983933625229), ('http://archive.ics.uci.edu/ml/support/Abalone', 8.724983933625229), ('http://archive.ics.uci.edu/ml/datasets/Horse+Colic', 8.724983933625229)]
uva:[('https://www.ics.uci.edu/~eppstein/gina/kern.html', 16.145706156865923), ('https://www.ics.uci.edu/~welling/', 16.145706156865923), ('https://www.ics.uci.edu/~welling/index.html', 16.145706156865923), ('https://www.ics.uci.edu/~kay/courses/141/hw/hw5.html', 9.535914149841558)]
uvrd:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 21.46683380952036), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 21.46683380952036)]
uvb:[('https://www.ics.uci.edu/~ihler/papers/abs.html', 15.767891282098136), ('https://www.ics.uci.edu/~ihler/pubs00.html', 9.312770598527349), ('https://www.ics.uci.edu/~ihler/pubs.html', 9.312770598527349), ('https://www.ics.uci.edu/~smyth/papers.html', 9.312770598527349), ('https://www.ics.uci.edu/~ihler/papers/bib.html', 9.312770598527349)]
uvic:[('https://redmiles.ics.uci.edu/publication/', 17.319306351344068), ('https://www.ics.uci.edu/~etrainer/', 17.319306351344068)]
uval:[('http://sli.ics.uci.edu/Classes/2013-iCamp', 22.921481000499117)]
uvr:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 10.229061330401503)]
uvw:[('https://www.ics.uci.edu/~eppstein/263/w17-hw2.html', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/numth/egypt/smallnum.html', 10.229061330401503)]
uvalda:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
uvalde:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
uvarovite:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
uvea:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
uveitis:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
uvula:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
uvulitis:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
uvilla:[('https://ngs.ics.uci.edu/acm-multimedia-2009/', 10.922208510961449)]
uverocho:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/shml-ykv.htm', 10.922208510961449)]
uvm:[('https://www.ics.uci.edu/~eppstein/eppstein.html', 10.922208510961449)]
uvde27szajdrsdxw771w881wyimu:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
uvowvloo88uplkfjksch5nxvzws3bqdzgcbah0aqahbeschgbtgcubhsazsq4qyv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
uvnqhyyv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
uvdia:[('https://www.ics.uci.edu/~dan/genealogy/Miller/roots/rootsa-2.htm', 10.922208510961449)]
uvax:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
uvarovites:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uvas:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uveal:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uveas:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uveitic:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uveitises:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uveous:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uvular:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uvularly:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uvulars:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uvulas:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
uvulitises:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
