jjmora:[('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_PoorAI_w7_h7_g0/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h8_g0/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_GoodAI_w7_h7_g0/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h8_g0/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w8_h8_g1/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h7_g1/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h7_g1/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_AverageAI_w7_h7_g0/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h8_g0/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w8_h8_g1/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w8_h8_g1/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h7_g1/jjmora_minhhHeap/ConnectK_Draft_AI.class_log.txt', 25.38622887301337), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h8_g0/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h7_g1/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h8_g0/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_PoorAI_w7_h7_g0/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h8_g0/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w8_h8_g1/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_AverageAI_w7_h7_g0/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h7_g1/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h7_g1/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_GoodAI_w7_h7_g0/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w8_h8_g1/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w8_h8_g1/jjmora_minhhHeap/', 12.333937795437608), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w8_h8_g1/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h7_g1/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_PoorAI_w7_h7_g0/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h7_g1/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h7_g1/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h8_g0/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_GoodAI_w7_h7_g0/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/gen_matches_errList.txt', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w8_h8_g1/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/gen_matches_errList_1114.txt', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h8_g0/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h8_g0/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w8_h8_g1/', 7.284622351235063), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_AverageAI_w7_h7_g0/', 7.284622351235063)]
jj:[('http://flamingo.ics.uci.edu/releases/4.1/src/common/src/simmetric.cc', 27.418116028675666), ('http://flamingo.ics.uci.edu/releases/4.0/src/common/src/simmetric.cc', 24.669438143741804), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/common/simmetric.cc', 19.97054226315933), ('http://flamingo.ics.uci.edu/releases/1.0/src/util/ed.cc', 19.97054226315933), ('http://flamingo.ics.uci.edu/releases/2.0/src/common/simmetric.cc', 19.97054226315933), ('http://flamingo.ics.uci.edu/releases/3.0/src/common/simmetric.cc', 19.97054226315933), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/util/simfuncs.cc', 18.925543430668732), ('http://flamingo.ics.uci.edu/releases/4.1/src/util/src/simfuncs.cc', 18.925543430668732), ('http://flamingo.ics.uci.edu/releases/2.0/src/util/simfuncs.cc', 18.925543430668732), ('http://flamingo.ics.uci.edu/releases/4.0/src/util/src/simfuncs.cc', 18.925543430668732), ('http://flamingo.ics.uci.edu/releases/3.0/src/util/simfuncs.cc', 18.925543430668732), ('http://archive.ics.uci.edu/ml/datasets/First-order+theorem+proving', 6.779073784569916), ('http://archive.ics.uci.edu/ml/datasets/HIGGS', 6.779073784569916), ('http://archive.ics.uci.edu/ml/datasets/Online+Handwritten+Assamese+Characters+Dataset', 6.779073784569916), ('http://archive.ics.uci.edu/ml/datasets/SkillCraft1+Master+Table+Dataset', 6.779073784569916), ('http://archive.ics.uci.edu/ml/datasets/Arrhythmia', 6.779073784569916), ('http://archive.ics.uci.edu/ml/datasets/Sports+articles+for+objectivity+analysis', 6.779073784569916), ('http://archive.ics.uci.edu/ml/support/Servo', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1516475524', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871734', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209890', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150887', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1513795760', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209764', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006650', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517556319', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517556269', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871472', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1486595995', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150789', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1526501802', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006564', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946058', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1521756606', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150862', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527787525', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946077', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1496851007', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959196', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1496851041', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959088', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527263002', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006661', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006837', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006804', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527262989', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006883', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527529556', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209836', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1515620694', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1521756681', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871753', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1513795784', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959180', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946043', 6.779073784569916), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006869', 6.779073784569916), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 6.779073784569916), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 6.779073784569916), ('https://www.ics.uci.edu/~kay/courses/31/f14.html', 6.779073784569916), ('https://www.ics.uci.edu/~xhx/publications.html', 6.779073784569916)]
jjackson:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.229061330401503), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.229061330401503)]
jjohnson:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.229061330401503), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.229061330401503)]
jjil:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.229061330401503), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.229061330401503)]
jjones:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.229061330401503), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.229061330401503)]
jjjjj:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.229061330401503), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.229061330401503)]
jjj:[('http://archive.ics.uci.edu/ml/datasets/HIGGS', 10.922208510961449)]
jjb:[('http://archive.ics.uci.edu/ml/datasets/Online+Handwritten+Assamese+Characters+Dataset', 10.922208510961449)]
jjwjj:[('http://archive.ics.uci.edu/ml/support/Heart+Disease', 10.922208510961449)]
jjr:[('http://archive.ics.uci.edu/ml/datasets/Sports+articles+for+objectivity+analysis', 10.922208510961449)]
jjs:[('http://archive.ics.uci.edu/ml/datasets/Sports+articles+for+objectivity+analysis', 10.922208510961449)]
jjmnqsffwxvq7rl8ugh0lyt:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
jjchew:[('https://www.ics.uci.edu/~eppstein/cgt/bib.html', 10.922208510961449)]
jjfts:[('https://www.ics.uci.edu/~eppstein/bibs/kpath.bib', 10.922208510961449)]
jjz:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Stern.html', 10.922208510961449)]
jjilk:[('https://www.ics.uci.edu/~magda/Courses/netsys230/243E_Project_List.htm', 10.922208510961449)]
jjjunior:[('https://www.ics.uci.edu/~rickl/courses/cs-271/projects_old_see_AI-projects/connect-k/rickl-cs271-codingproject-DropBox-contents/CS-271%20CodingProject-2013-12-28/AssignmentSubmission/', 10.922208510961449)]
jjoeq:[('https://www.ics.uci.edu/~kay/courses/31/hw/lab7.html', 10.922208510961449)]
