h3:[('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 32.169547531914134), ('https://cbcl.ics.uci.edu/doku.php/publications', 32.169547531914134), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 32.169547531914134), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 24.950741999059634), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 24.950741999059634), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_sift_basic.html', 22.256093942110866), ('http://sprout.ics.uci.edu/projects/usec/usec.html', 19.71407557486525), ('https://www.ics.uci.edu/~thornton/inf102/LabManual/ErlangTutorial.html', 15.854832592108618), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 12.791579105169356), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 12.791579105169356), ('https://www.ics.uci.edu/~ics1c/doc/html_crash.html', 12.791579105169356), ('https://www.ics.uci.edu/~ics1c/M/msg00025.html', 12.791579105169356), ('https://www.ics.uci.edu/~eppstein/261/s13-hw2-answers.txt', 12.791579105169356), ('https://www.ics.uci.edu/~ics1c/hw3/grading.html', 12.791579105169356), ('https://www.ics.uci.edu/~ejw/versioning/whitehead_proposal.html', 12.791579105169356), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/overview/sift.html', 12.791579105169356), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/smart.txt', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smart.txt', 7.554912680974975), ('http://sli.ics.uci.edu/PmWiki/LocalCustomizations', 7.554912680974975), ('http://sprout.ics.uci.edu/projects/uwsnwebpage/security_uwsn.html', 7.554912680974975), ('https://www.ics.uci.edu/~kay/courses/i41/f07.html', 7.554912680974975), ('https://www.ics.uci.edu/~alspaugh/cls/shr/html.html', 7.554912680974975), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 7.554912680974975), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch11/WatkinsData.txt', 7.554912680974975), ('https://www.ics.uci.edu/~rohit/IEEE-L7-FTP-COLUMN-FINAL.htm', 7.554912680974975), ('https://www.ics.uci.edu/~kay/courses/i41/f06.html', 7.554912680974975), ('https://www.ics.uci.edu/~ics1c/hw3/hist.html', 7.554912680974975), ('https://www.ics.uci.edu/~ics1c/doc/html_good.html', 7.554912680974975), ('https://www.ics.uci.edu/~kay/courses/i41/f08.html', 7.554912680974975)]
h3f3a:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/reactome.txt', 38.19293015520931), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/kegg.txt', 23.124565745570774), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 23.124565745570774), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.A5SS.txt', 23.124565745570774), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 23.124565745570774), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 23.124565745570774), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 23.124565745570774), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_LPSminus_vs_LPSplus_significantApAlogFCList.txt', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_LPSminus_vs_LPSplus_significantApAlogFCList_fromupdatedmasterlist.txt', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_CFI68_vscntrl_significantApAlogFCList.txt', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/wikipathways.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 8.28315118134619)]
h3f3b:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/reactome.txt', 35.164573626214775), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/kegg.txt', 21.290995255661375), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_CFI68_vscntrl_significantApAlogFCList.txt', 18.1987676521658), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 16.00479725205704), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 16.00479725205704), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_LPSminus_vs_LPSplus_significantApAlogFCList_fromupdatedmasterlist.txt', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.A5SS.txt', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_LPSminus_vs_LPSplus_significantApAlogFCList.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/wikipathways.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prints.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gene3d.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293-modified.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.RI.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smart.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 7.6263716449571195)]
h30:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/itzhlang.htm', 25.703018720411112), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/leib.htm', 22.767303861780082), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs221-2019-spring-project3/Team9PositionalStressTest.txt', 8.724983933625229), ('https://www.ics.uci.edu/~kay/courses/i41/f07.html', 8.724983933625229), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 8.724983933625229), ('https://www.ics.uci.edu/~kay/courses/i41/f09.html', 8.724983933625229), ('https://www.ics.uci.edu/~kay/courses/i41/f06.html', 8.724983933625229), ('https://www.ics.uci.edu/~kay/courses/i41/f05.html', 8.724983933625229), ('https://www.ics.uci.edu/~kay/courses/i41/f08.html', 8.724983933625229)]
h3k4me1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/knownResults.txt', 19.16127256003967), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.txt', 19.16127256003967), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.txt', 19.16127256003967), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.txt', 19.16127256003967), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.html', 19.16127256003967), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.html', 9.130449041733394)]
h36:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/cns-1930.htm', 21.787939062780907), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/eidb.htm', 19.16127256003967), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/hrshmylc.htm', 15.459194052257152), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/zvi.htm', 15.459194052257152), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 9.130449041733394), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/bklynnat.htm', 9.130449041733394)]
h34:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/morrlang.htm', 8.842766969281612), ('https://www.ics.uci.edu/~kay/courses/i41/f07.html', 8.842766969281612), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 8.842766969281612), ('https://www.ics.uci.edu/~kay/courses/i41/f09.html', 8.842766969281612), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/h34efrmlngsm1925.htm', 8.842766969281612), ('https://www.ics.uci.edu/~kay/courses/i41/f06.html', 8.842766969281612), ('https://www.ics.uci.edu/~kay/courses/i41/f05.html', 8.842766969281612), ('https://www.ics.uci.edu/~kay/courses/i41/f08.html', 8.842766969281612)]
h3k36me3:[('http://archive.ics.uci.edu/ml/datasets/chipseq', 28.50082497601321)]
h3k4me3:[('http://archive.ics.uci.edu/ml/datasets/chipseq', 22.921481000499117)]
h32b:[('http://archive.ics.uci.edu/ml/datasets/Communities+and+Crime', 10.229061330401503), ('http://archive.ics.uci.edu/ml/datasets/Communities+and+Crime+Unnormalized', 10.229061330401503)]
h3k9me3:[('http://archive.ics.uci.edu/ml/datasets/chipseq', 18.492906545822215)]
h3f3ap4:[('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293T-modified.txt', 10.922208510961449)]
h3f3bp1:[('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293-modified.txt', 10.922208510961449)]
h3h:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs221-2019-spring-project3/Team9PositionalStressTest.txt', 10.922208510961449)]
h3ptptxwjrs:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
h35:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 10.922208510961449)]
h3hjl2ild3bmrowujkkwiwklri4egcqu7e:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
h33:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
h375xufmenvdh0plltfp6skktwlpnztt:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
h3qv9qubumnbfbjtrzxgcywksaba7laqzr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
