9e:[('https://cbcl.ics.uci.edu/public_data/shilab/20180125-m6a-motifanalysis/labeled_15pct_68KO2_negvspos-vsall-noreg-dreme-s/dreme.txt', 29.403209362272023), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/Both_upintronsite_vs_Random/dreme.txt', 29.403209362272023), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/labeled_15pct_68KO2_negvspos-vsall-noreg-dreme-s/dreme.txt', 29.403209362272023), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/U1AMO_upintronsites_vs_Random/dreme.txt', 25.982177850990112), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/U1AMO_upintronsites_vs_LastPAS/dreme.txt', 24.855533183474147), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/U1AMO_upintronsites_vs_LastPAS_norc/dreme.txt', 24.855533183474147), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/Both_upintronsites_vs_LastPAS/dreme.txt', 23.554917365666466), ('https://cbcl.ics.uci.edu/public_data/shilab/20180125-m6a-motifanalysis/labeled_15pct_293T_posvsneg-vsall-noreg-dreme-s/dreme.txt', 17.706625369060916), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 17.706625369060916), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/9e/', 14.285593857779004), ('https://cbcl.ics.uci.edu/public_data/shilab/20180125-m6a-motifanalysis/labeled_15pct_68KO12_negvspos-vsall-noreg-dreme-s/dreme.txt', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 8.437301861173449)]
9ez3nswcturqk8odg:[('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=79', 11.589035519045641), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=78', 11.589035519045641), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=77', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=83&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=98&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=95&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=77', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=80&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=88&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=78&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=112&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=87&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=100&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=77&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=85&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=106&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=115&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=109&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=108&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=82&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=82', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=103&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=81', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=120&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=121&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=122&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=92&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=83', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=111&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=117&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=80', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=110&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=84', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=93&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=114&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=96&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=119&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=105&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=102&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=91&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=107&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=118&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=119', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=97&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=86&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?action=diff&version=85', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=89&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=116&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=99&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=84&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=90&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=94&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=123&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=104&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=101&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=79&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=81&format=txt', 6.84467106705573), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring?version=113&format=txt', 6.84467106705573)]
9em:[('http://sprout.ics.uci.edu/projects/usec/usec.html', 27.434585422025645), ('http://sprout.ics.uci.edu/projects/uwsnwebpage/security_uwsn.html', 25.999015503187348), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 15.767891282098136), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 15.767891282098136), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/docsrc/', 9.312770598527349)]
9ec9fb27a33698fc7636afce5c1c16787e9ce3f3:[('https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-setup-gdb-on-macos?version=1', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-setup-gdb-on-macos?action=diff&version=1', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-setup-gdb-on-macos?version=2', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-setup-gdb-on-macos', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-setup-gdb-on-macos?action=diff&version=1', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-setup-gdb-on-macos?version=1&format=txt', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-setup-gdb-on-macos', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-setup-gdb-on-macos?version=3', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-setup-gdb-on-macos?version=2&format=txt', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-setup-gdb-on-macos?format=txt', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-setup-gdb-on-macos?version=3&format=txt', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-setup-gdb-on-macos?format=txt', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-setup-gdb-on-macos?version=1', 8.28315118134619), ('https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-setup-gdb-on-macos?version=1&format=txt', 8.28315118134619)]
9e0:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cfim68ko/', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_snd1kd/', 9.535914149841558)]
9eu3k6wldmf91enmgk0sn:[('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring-project4?action=diff&version=9', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring-project4?action=diff&version=11', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring-project4?version=9&format=txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/wiki/cs221-2019-spring-project4?version=10&format=txt', 9.535914149841558)]
9e94f6690a88c9a24fee9a250011ff3c:[('http://flamingo.ics.uci.edu/releases/2.0/src/stringmap/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/stringmap/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/1.0/src/stringmap/.svn/entries', 9.82359622229334)]
9e2:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 10.229061330401503)]
9ee2c21f7bdeedf03b4b35cabe9a59d2:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/sepia/ppdtable/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0/src/sepia/ppdtable/.svn/entries', 10.229061330401503)]
9e2f4:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.html', 10.922208510961449)]
9eb4750f8b339214fa9cb6766a9ec25c:[('http://flamingo.ics.uci.edu/releases/3.0/src/stringmap/.svn/entries', 10.922208510961449)]
9e9eb43dc16097a44efd9ed67463ad08:[('http://flamingo.ics.uci.edu/releases/3.0/src/topk/.svn/entries', 10.922208510961449)]
9eewurz:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
9esejd3wecau7osw2dxpjgvgtqbwsdxpjg5kuejunrgpssfdmdxpiiz9bluuqm:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
9elyicvl6v02w2:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
9esh1arb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
9elktuhejxeesppfzfznfhpe0s6g:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
9e493e225a8a98384b05e17b26c7bfec150f6c:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/ba/', 10.922208510961449)]
9egpshuk:[('https://www.ics.uci.edu/~goodrich/teach/ics247/notes/.htpasswd', 10.922208510961449)]
9e385e3a10c2d21ba9e33c1a928fec95704da4:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/47/', 10.922208510961449)]
