ktn1:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/tables/Wt-cort_psigroup_psi_names_filtered.txt', 36.990365618855655), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 33.09725450203184), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 33.09725450203184), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 33.09725450203184), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 32.224537422293466), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293twt_cfim25ko/', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.RI.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_LPSminus_vs_LPSplus_significantApAlogFCList_fromupdatedmasterlist.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/reactome.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/reactome.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.RI.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cfim25ko/', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 8.28315118134619)]
kth:[('https://www.ics.uci.edu/~amirr1/The_Dark_Side_of_Silicon.html', 26.45045541425751), ('https://www.ics.uci.edu/~eppstein/bibs/kpath.bib', 25.790038714792303), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 25.790038714792303), ('https://www.ics.uci.edu/~eppstein/161/960125.html', 22.359469817286634), ('https://cml.ics.uci.edu/category/aiml/page/2/', 21.189465540673822), ('https://cml.ics.uci.edu/2013/03/spring-2013-2/', 21.189465540673822), ('https://www.ics.uci.edu/~alspaugh/cls/shr/regularExpression.html', 19.805644195178132), ('https://cml.ics.uci.edu/aiml/page/20/', 15.928475667090133), ('https://www.ics.uci.edu/~eppstein/numth/egypt/3-179.html', 12.850993874369937), ('https://www.ics.uci.edu/~eppstein/261/w99-mt-key.txt', 12.850993874369937), ('https://www.ics.uci.edu/~xhx/courses/ics6n/lab3/', 12.850993874369937), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab3.shtml', 12.850993874369937), ('http://iasl.ics.uci.edu/people/levorato/', 7.590004000786245), ('https://iasl.ics.uci.edu/people/levorato/', 7.590004000786245), ('https://www.ics.uci.edu/~dan/pubs/DC-Sec3.html', 7.590004000786245), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/citelist.html', 7.590004000786245), ('https://www.ics.uci.edu/~eppstein/280/tree.html', 7.590004000786245), ('https://www.ics.uci.edu/~mlevorat/', 7.590004000786245), ('https://www.ics.uci.edu/~eppstein/pubs/kbest.html', 7.590004000786245), ('https://www.ics.uci.edu/~eppstein/161/960201.html', 7.590004000786245), ('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 7.590004000786245), ('https://www.ics.uci.edu/~eppstein/junkyard/geom-color.html', 7.590004000786245), ('https://www.ics.uci.edu/~mlevorat/index.html', 7.590004000786245), ('https://www.ics.uci.edu/~eppstein/161/960130.html', 7.590004000786245), ('https://www.ics.uci.edu/~dan/pubs/DC-Sec5.html', 7.590004000786245), ('https://www.ics.uci.edu/~eppstein/junkyard/heesch/', 7.590004000786245), ('https://www.ics.uci.edu/~rickl/rickl-patent-5526281.html', 7.590004000786245), ('https://www.ics.uci.edu/~eppstein/junkyard/jordan-splay.html', 7.590004000786245)]
kt:[('https://www.ics.uci.edu/~dan/class/260P/index.html', 24.40141913128725), ('https://www.ics.uci.edu/~ejw/versioning/arch/0031.html', 17.383122858068887), ('https://www.ics.uci.edu/~ejw/versioning/arch/0005.html', 17.383122858068887), ('https://www.ics.uci.edu/~ejw/versioning/arch/0032.html', 17.383122858068887), ('http://hai.ics.uci.edu/publications.html', 14.024594068848081), ('https://www.ics.uci.edu/~ejw/authoring/draft-ota-http-version-00.txt', 14.024594068848081), ('https://www.ics.uci.edu/~eppstein/bibs/kpath.bib', 14.024594068848081), ('http://archive.ics.uci.edu/ml/datasets/Online+Handwritten+Assamese+Characters+Dataset', 8.28315118134619), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion04-c-bitfields-xv6-setup-gdb/backup_theme/_minted-main/default-pyg-prefix.pygstyle', 8.28315118134619), ('https://www.ics.uci.edu/~ejw/versioning/arch/0000.html', 8.28315118134619), ('https://www.ics.uci.edu/~theory/269/140131.html', 8.28315118134619), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion03-c-strings-structs-fps/backup_theme/_minted-main/default-pyg-prefix.pygstyle', 8.28315118134619), ('https://www.ics.uci.edu/~kay/wordlist.txt', 8.28315118134619), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion02-c-basics-ptrs/backup_theme/_minted-main/default-pyg-prefix.pygstyle', 8.28315118134619)]
kti12:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 15.19819426332623), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 15.19819426332623), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gene3d.txt', 8.976298361906135), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/gene3d.txt', 8.976298361906135), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.976298361906135), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 8.976298361906135), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 8.976298361906135)]
ktgaccttga:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.txt', 9.535914149841558)]
ktm:[('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/data/data.txt', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/4.0/src/lbaktree/data/data.txt', 10.229061330401503)]
kt9:[('https://www.ics.uci.edu/~dan/bridge/devilish.txt', 10.229061330401503), ('https://www.ics.uci.edu/~dan/bridge/performance.html', 10.229061330401503)]
ktodawa:[('https://www.ics.uci.edu/~dan/genealogy/lds-list.txt', 18.492906545822215)]
ktanimur:[('https://www.ics.uci.edu/~aces/people.htm', 18.492906545822215)]
ktanenba:[('https://www.informatics.uci.edu/very-top-footer-menu-items/people/', 18.492906545822215)]
kta:[('http://archive.ics.uci.edu/ml/datasets/Online+Handwritten+Assamese+Characters+Dataset', 10.922208510961449)]
ktt:[('http://archive.ics.uci.edu/ml/datasets/Online+Handwritten+Assamese+Characters+Dataset', 10.922208510961449)]
ktzsm9:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
ktla:[('http://sprout.ics.uci.edu/projects/privacy-dna/pubs.html', 10.922208510961449)]
ktelefon:[('https://www.ics.uci.edu/~kobsa/privacy/Denmark.htm', 10.922208510961449)]
ktzeczow:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenzweig.html', 10.922208510961449)]
kttl:[('https://www.ics.uci.edu/~eppstein/junkyard/random-n-gon.html', 10.922208510961449)]
kt7:[('https://www.ics.uci.edu/~dan/bridge/performance.html', 10.922208510961449)]
kt4:[('https://www.ics.uci.edu/~dan/bridge/performance.html', 10.922208510961449)]
kt8732:[('https://www.ics.uci.edu/~dan/bridge/performance.html', 10.922208510961449)]
kt83:[('https://www.ics.uci.edu/~dan/bridge/performance.html', 10.922208510961449)]
kt64:[('https://www.ics.uci.edu/~dan/bridge/performance.html', 10.922208510961449)]
ktabel:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/Miodowa.txt', 10.922208510961449)]
ktrpo:[('https://www.ics.uci.edu/~kay/courses/10/hw/hw7-lists.xml', 10.922208510961449)]
