3c:[('https://www.ics.uci.edu/~eppstein/ca/replicators/', 22.514691991751285), ('https://www.ics.uci.edu/~eppstein/ca/replicators/index.html', 22.514691991751285), ('https://www.ics.uci.edu/~thornton/ics46/Notes/AmortizedAnalysis/', 17.446891527273266), ('http://sli.ics.uci.edu/PmWiki/PageFileFormat', 15.343564295652147), ('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/dijkstra.txt', 15.343564295652147), ('http://iasl.ics.uci.edu/people/levorato/', 12.379091062795245), ('https://iasl.ics.uci.edu/people/levorato/', 12.379091062795245), ('https://iasl.ics.uci.edu/publications/', 12.379091062795245), ('http://iasl.ics.uci.edu/publications/', 12.379091062795245), ('https://www.ics.uci.edu/~ejw/authoring/draft-ietf-html-relrev-00.txt', 12.379091062795245), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 7.311290598317225), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 7.311290598317225), ('https://iasl.ics.uci.edu/bib/iasl.bib', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b25s4.lif', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/3c7.lif', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/puffer.html', 7.311290598317225), ('https://www.ics.uci.edu/~thornton/ics32/ProjectGuide/Project4/', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b2s13.lif', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/161/960125.html', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b2s13-ss.lif', 7.311290598317225), ('https://www.ics.uci.edu/~bic/os/GIF/Ch13/', 7.311290598317225), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch13/', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b017s016.html', 7.311290598317225), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch11/', 7.311290598317225), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/download/c.txt', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b0267s3.html', 7.311290598317225), ('https://www.ics.uci.edu/~bic/os/GIF/Ch13/_vti_cnf/', 7.311290598317225), ('https://www.ics.uci.edu/~bic/os/GIF/Ch04/', 7.311290598317225), ('https://www.ics.uci.edu/~bic/os/GIF/Ch04/_vti_cnf/', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/glider.html', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b25s13-ss.lif', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/bibs/kpath.bib', 7.311290598317225), ('https://www.ics.uci.edu/~bic/os/GIF/Ch11/_vti_cnf/', 7.311290598317225), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 7.311290598317225), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Landau.html', 7.311290598317225), ('https://www.ics.uci.edu/~bic/os/GIF/Ch11/', 7.311290598317225), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b2s13.html', 7.311290598317225)]
3cka86oaqz5ef:[('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=56', 11.869275823895906), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=59', 11.869275823895906), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=57', 11.869275823895906), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=55', 11.869275823895906), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=58', 11.869275823895906), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=65', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=83&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=57&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=73', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=55&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=56&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=66', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=72&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=54&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=67', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=79&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=75&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=73&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=77&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=74&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=84&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=58&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=69', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=66&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=71', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=71&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=70', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=60&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=64', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=78', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=63&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=68', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=69&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=65&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=80&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=81&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=64&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=70&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=76&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=59&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=67&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=62&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=82&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=61&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=54', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=72', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?action=diff&version=63', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=78&format=txt', 7.010185505533302), ('https://grape.ics.uci.edu/wiki/asterix/wiki/cs122a-2019-spring?version=68&format=txt', 7.010185505533302)]
3cm:[('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion02-c-basics-ptrs/backup_theme/beamerthemeMUW.sty', 27.42511777546038), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion04-c-bitfields-xv6-setup-gdb/backup_theme/beamerthemeMUW.sty', 27.42511777546038), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion03-c-strings-structs-fps/backup_theme/beamerthemeMUW.sty', 27.42511777546038)]
3cf5aff8:[('https://support.ics.uci.edu/studentID/assets/3cf5aff8/', 15.767891282098136), ('https://support.ics.uci.edu/studentID/assets/3cf5aff8/gridview/', 15.767891282098136), ('https://support.ics.uci.edu/studentID/assets/3cf5aff8/listview/', 15.767891282098136), ('https://support.ics.uci.edu/studentID/assets/3cf5aff8/detailview/', 15.767891282098136), ('https://support.ics.uci.edu/studentID/assets/', 9.312770598527349)]
3cnf:[('https://www.ics.uci.edu/~theory/269/050304.html', 24.409551372286636), ('https://www.ics.uci.edu/~theory/269/w05.html', 10.229061330401503)]
3close:[('https://isg.ics.uci.edu/publications/?limit=2', 16.632794246735298), ('https://duttgroup.ics.uci.edu/publications/?limit=4', 9.82359622229334), ('https://duttgroup.ics.uci.edu/publications/?limit=2', 9.82359622229334)]
3create:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/cs122a-2019-spring/createscript.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.82359622229334)]
3c1:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/dijkstra.txt', 22.921481000499117)]
3c3:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/dijkstra.txt', 22.921481000499117)]
3c4:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/dijkstra.txt', 22.921481000499117)]
3c1757:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
3cxxc:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 10.229061330401503)]
3class:[('http://archive.ics.uci.edu/ml/support/Wine', 10.922208510961449)]
3charles:[('http://archive.ics.uci.edu/ml/support/Pen-Based+Recognition+of+Handwritten+Digits', 10.922208510961449)]
3c3b430a6c:[('https://www.ics.uci.edu/~eppstein/junkyard/teabag.html', 10.922208510961449)]
3c80d561ff25cc263ccb5cf78e9cc1f3066c8e:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/5f/', 10.922208510961449)]
3copyright:[('https://www.ics.uci.edu/~kay/computer.law/cyberlawcourse/', 10.922208510961449)]
3crawling:[('https://www.ics.uci.edu/~kay/courses/i141/hw/asst3.html', 10.922208510961449)]
3color:[('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 10.922208510961449)]
3color2:[('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 10.922208510961449)]
3color3:[('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 10.922208510961449)]
3c7zak9dbwzgraf:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3cxfl:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3c7e:[('https://www.ics.uci.edu/~ejw/authoring/uuid-guid/draft-leach-uuids-guids-01.txt', 10.922208510961449)]
3com:[('https://www.ics.uci.edu/~irus/wisen/wisen98/presentations/Mathon/tsld007.htm', 10.922208510961449)]
3c2a1:[('https://www.ics.uci.edu/~thornton/ics142/MidtermAnswers.html', 10.922208510961449)]
3c2:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/dijkstra.txt', 10.922208510961449)]
3c5:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/dijkstra.txt', 10.922208510961449)]
3c1b:[('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_3.html', 10.922208510961449)]
