gk:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/kegg.txt', 20.31894749474985), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/kegg.txt', 20.31894749474985), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smpdb.txt', 18.581392413887222), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/reactome.txt', 18.581392413887222), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/reactome.txt', 18.581392413887222), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/smpdb.txt', 18.581392413887222), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/wikipathways.txt', 16.341294307902423), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 16.341294307902423), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/wikipathways.txt', 16.341294307902423), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 16.341294307902423), ('http://archive.ics.uci.edu/ml/support/Abalone', 13.18405335445976), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 13.18405335445976), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 13.18405335445976), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/biocyc.txt', 13.18405335445976), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/biocyc.txt', 13.18405335445976), ('http://sli.ics.uci.edu/pmwiki/pmwiki.php?n=AIStats%2FPostings', 13.18405335445976), ('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/gorlick/tsld012.htm', 13.18405335445976), ('http://archive.ics.uci.edu/ml/datasets/Annealing', 7.786714295032299), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 7.786714295032299), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.A5SS.txt', 7.786714295032299), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 7.786714295032299), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 7.786714295032299), ('https://www.ics.uci.edu/~kay/wordlist.txt', 7.786714295032299)]
gkq397:[('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 15.077561608588196), ('https://cbcl.ics.uci.edu/doku.php/publications', 15.077561608588196), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 15.077561608588196), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1516475524', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871734', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209890', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150887', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1513795760', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209764', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006650', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517556319', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517556269', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871472', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1486595995', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150789', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1526501802', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006564', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946058', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1521756606', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150862', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527787525', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946077', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1496851007', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959196', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1496851041', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959088', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527263002', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006661', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006837', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006804', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527262989', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006883', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527529556', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209836', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1515620694', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1521756681', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871753', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1513795784', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959180', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946043', 7.184538892678081), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006869', 7.184538892678081), ('https://www.ics.uci.edu/~xhx/publications.html', 7.184538892678081)]
gkmt:[('https://www.ics.uci.edu/~chenli/pods05/acm_proc_article-sp.cls', 43.55633063819205), ('https://www.ics.uci.edu/~chenli/pods05/sig-alternate.cls', 39.21017438886447)]
gkap1:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/tables/Wt-cort_psigroup_psi_names_filtered.txt', 21.420090164746323), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 21.420090164746323), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 21.420090164746323), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 21.420090164746323), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 21.420090164746323), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 8.976298361906135), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 8.976298361906135)]
gktaatgr:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.txt', 9.535914149841558)]
gkvtcadrttwc:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.txt', 9.535914149841558)]
gkioulekas:[('https://www.ics.uci.edu/~chengz20/', 16.632794246735298), ('http://graphics.ics.uci.edu/publication.html', 9.82359622229334), ('http://graphics.ics.uci.edu/news.html', 9.82359622229334)]
gkhart:[('https://www.ics.uci.edu/~kay/uteach/s16.html', 9.535914149841558), ('https://www.ics.uci.edu/~kay/uteach/w17.html', 9.535914149841558), ('https://www.ics.uci.edu/~kay/uteach/s17.html', 9.535914149841558), ('https://www.ics.uci.edu/~kay/uteach/w16.html', 9.535914149841558)]
gkrikori:[('https://www.ics.uci.edu/~kay/labtutors/193.s16.html', 9.535914149841558), ('https://www.ics.uci.edu/~kay/labtutors/193.f16.html', 9.535914149841558), ('https://www.ics.uci.edu/~kay/labtutors/193.f15.html', 9.535914149841558), ('https://www.ics.uci.edu/~kay/labtutors/193.w16.html', 9.535914149841558)]
gk00:[('https://www.ics.uci.edu/~eppstein/junkyard/mutant.html', 17.319306351344068), ('https://www.ics.uci.edu/~eppstein/junkyard/hedronometry.html', 17.319306351344068)]
gkinaseap1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prints.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prints.txt', 10.229061330401503)]
gkap:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 10.229061330401503)]
gks98:[('https://www.ics.uci.edu/~eppstein/280/bib.html', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/280/cluster.html', 10.229061330401503)]
gkr98:[('http://archive.ics.uci.edu/ml/support/Mushroom', 10.922208510961449)]
gk5:[('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 10.922208510961449)]
gkr1246:[('https://chenli.ics.uci.edu/publications/', 10.922208510961449)]
gk1rtkb6zf8:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
gkmp:[('http://sprout.ics.uci.edu/past_projects/cliques/related.html', 10.922208510961449)]
gkatzelis:[('https://www.ics.uci.edu/~vazirani/', 10.922208510961449)]
gkhshwqd999cq4omchpr10fecifh4vnnab9dcx4cvc0myfin46nwxmvd902fc:[('https://www.ics.uci.edu/~kay/courses/10/hw/FirstDay.xml', 10.922208510961449)]
gkg90:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
gkmpt96:[('https://www.ics.uci.edu/~gts/pubs.html', 10.922208510961449)]
gk95:[('https://www.ics.uci.edu/~wscacchi/Papers/Software_Process_Redesign/Paper-Draft.html', 10.922208510961449)]
gkr:[('https://www.ics.uci.edu/~dechter/publications.html', 10.922208510961449)]
gkypfe:[('https://www.ics.uci.edu/~kay/courses/10/hw/hw7-lists.xml', 10.922208510961449)]
