7e:[('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/Both_upintronsite_vs_Random/dreme.txt', 27.291340135128742), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/U1AMO_upintronsites_vs_LastPAS_norc/dreme.txt', 24.733571753380122), ('https://cbcl.ics.uci.edu/public_data/shilab/20180125-m6a-motifanalysis/labeled_15pct_293T_posvsneg-vsall-noreg-dreme-s/dreme.txt', 23.661069406410494), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/U1AMO_upintronsites_vs_Random/dreme.txt', 23.661069406410494), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/Both_upintronsites_vs_LastPAS/dreme.txt', 22.42295631066392), ('https://cbcl.ics.uci.edu/public_data/shilab/20180125-m6a-motifanalysis/labeled_15pct_68KO2_negvspos-vsall-noreg-dreme-s/dreme.txt', 20.958579329930156), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/U1AMO_upintronsites_vs_LastPAS/dreme.txt', 20.958579329930156), ('https://cbcl.ics.uci.edu/public_data/shilab/20180116-PASSeq-tempAnalysis/labeled_15pct_68KO2_negvspos-vsall-noreg-dreme-s/dreme.txt', 20.958579329930156), ('https://cbcl.ics.uci.edu/public_data/shilab/20180125-m6a-motifanalysis/labeled_15pct_68KO12_negvspos-vsall-noreg-dreme-s/dreme.txt', 19.16632675327518), ('https://www.ics.uci.edu/~alspaugh/pubs.html', 16.855711310558977), ('https://www.ics.uci.edu/~ejw/authoring/draft-ietf-html-relrev-00.txt', 13.59908175317023), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/7e/', 13.59908175317023), ('http://archive.ics.uci.edu/ml/support/Adult', 8.031836753065283), ('http://archive.ics.uci.edu/ml/support/Statlog+(Australian+Credit+Approval)', 8.031836753065283), ('http://computableplant.ics.uci.edu/bti1036/index.html', 8.031836753065283), ('http://computableplant.ics.uci.edu/bti1036/', 8.031836753065283), ('https://www.ics.uci.edu/~eppstein/cgt/sprouts.html', 8.031836753065283), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 8.031836753065283)]
7e0:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 22.466605629346844), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 22.466605629346844), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 18.1987676521658), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293twt_cfim68ko/', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cfim68ko/', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cfim25ko/', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cfim59ko/', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293twt_cfim59ko/', 12.91256964856146), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293twt_cfim59ko/summaries/23_293TWT_CFIM59KO.deltapsi_quantify_deltapsi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/summaries/534_KO-cort_psigroup_psi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cfim59ko/summaries/8_293WT_CFIM59KO.deltapsi_quantify_deltapsi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cstf64ko/', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/summaries/511_KO-cort_psigroup_psi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/summaries/368_KO-cort_psigroup_psi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293twt_cfim25ko/', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cstf64ko/summaries/6_293WT_CSTF64KO.deltapsi_quantify_deltapsi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cfim59ko/summaries/11_293WT_CFIM59KO.deltapsi_quantify_deltapsi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293twt_cfim25ko/summaries/25_293TWT_CFIM25KO.deltapsi_quantify_deltapsi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/summaries/320_KO-hind_psigroup_psi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cfim25ko/summaries/22_293WT_CFIM25KO.deltapsi_quantify_deltapsi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/summaries/316_Wt-hind_psigroup_psi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_cfim25ko/summaries/28_293WT_CFIM25KO.deltapsi_quantify_deltapsi.html', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293wt_snd1kd/', 7.6263716449571195), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293twt_cfim68ko/summaries/27_293TWT_CFIM68KO.deltapsi_quantify_deltapsi.html', 7.6263716449571195)]
7em:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 35.64732385140549), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 35.64732385140549)]
7ex:[('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion02-c-basics-ptrs/backup_theme/beamerthemeMUW.sty', 30.25119029561921), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion04-c-bitfields-xv6-setup-gdb/backup_theme/beamerthemeMUW.sty', 30.25119029561921), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion03-c-strings-structs-fps/backup_theme/beamerthemeMUW.sty', 30.25119029561921)]
7e1:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 20.34152061264819), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 17.889228514065284), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 14.432916925405634), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/summaries/62_KO-cort_psigroup_psi.html', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/summaries/466_KO-cort_psigroup_psi.html', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/summaries/53_Wt-hind_psigroup_psi.html', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/summaries/55_KO-hind_psigroup_psi.html', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/summaries/50_Wt-cort_psigroup_psi.html', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 8.524313238163078)]
7e3:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 17.319306351344068), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 17.319306351344068)]
7e2:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 17.319306351344068), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 10.229061330401503)]
7ea8932db938528094b5a9810aa76554:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework6Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/Homework5Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework5Data.sql', 9.82359622229334)]
7eherm:[('https://redmiles.ics.uci.edu/publication/', 17.319306351344068), ('https://www.ics.uci.edu/~redmiles/ics203b-SQ05/schedule.html', 10.229061330401503)]
7e4:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 10.229061330401503)]
7evldb2010:[('https://isg.ics.uci.edu/publications/?limit=3', 18.492906545822215)]
7exp:[('https://www.ics.uci.edu/~xhx/courses/ics6n/lab1/', 10.229061330401503), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab1.html', 10.229061330401503)]
7epsilon:[('http://archive.ics.uci.edu/ml/machine-learning-databases/00000/', 10.922208510961449)]
7e7d4ba3f1c08b37568c21cd207affd6:[('http://flamingo.ics.uci.edu/releases/4.0/src/common/.svn/entries', 10.922208510961449)]
7ee54b57e9368cd7d95488b4803da1ea:[('http://flamingo.ics.uci.edu/releases/3.0/src/partenum/.svn/entries', 10.922208510961449)]
7e81eb8d5dc8990bbd132b8fa8b6ea6f:[('http://flamingo.ics.uci.edu/releases/2.0/src/sepia/.svn/entries', 10.922208510961449)]
7e470749a3cb3b07f97e246d3abce712:[('http://flamingo.ics.uci.edu/releases/1.0/src/sepia/ppdtable/.svn/entries', 10.922208510961449)]
7e51e5b9126fed8c755241a2bba57c55:[('http://flamingo.ics.uci.edu/releases/1.0/src/filtertree/.svn/entries', 10.922208510961449)]
7ewscacchi:[('https://www.ics.uci.edu/~taylor/classes/211/syllabusFQ07.html', 10.922208510961449)]
7egabriel:[('https://www.ics.uci.edu/~ics1c/doc/www_faq.html', 10.922208510961449)]
7econnolly:[('https://www.ics.uci.edu/~ics1c/doc/www_faq.html', 10.922208510961449)]
7ey1oal9dfhulgi9rix:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
7e8zmf:[('https://www.ics.uci.edu/~kay/courses/10/hw/TagGame.xml', 10.922208510961449)]
7eeppstein:[('https://www.ics.uci.edu/~eppstein/junkyard/diagonal-projection.html', 10.922208510961449)]
7eeml:[('https://www.ics.uci.edu/~jacobson/IntroCourses/FirstCourseSyllabi.html', 10.922208510961449)]
