3b:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/SCHOOLdata.txt', 35.062112937216526), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/cns-1930.htm', 27.361549209607116), ('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 17.033414195855496), ('http://sli.ics.uci.edu/PmWiki/Installation', 12.085716536449342), ('https://www.ics.uci.edu/~kay/courses/10a/hw/index.html', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-fq-cs171/CS-171-FQ-2016_20160919.htm', 12.085716536449342), ('https://www.ics.uci.edu/~kay/courses/10a/hw/', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2015-wq-cs171/CS-171-WQ-2015.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-fq-cs171/CS-171-FQ-2016_draft.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-smrq-cs171/CS-171-SMRQ-2016.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-wq-cs171/CS-171-WQ-2016.htm', 12.085716536449342), ('https://www.ics.uci.edu/~ejw/authoring/draft-ietf-html-relrev-00.txt', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2015-fq-cs171/CS-171-FQ-2015.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/0-ihler-2016-fq/Lectures/Lathrop/CS-171%20Fall%20Quarter%202016.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-fq-cs171/CS-171-FQ-2016_20160918.htm', 12.085716536449342), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch07/', 7.138018877043188), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Englender.html', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch01/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch12/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~ejw/authoring/collection/dt/Minutes990119.txt', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c10-factory.lif', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch12/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch13/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch03/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch13/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch04/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch11/', 7.138018877043188), ('https://www.ics.uci.edu/~kay/courses/31/hw/lab9.html', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch07/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch13/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch04/', 7.138018877043188), ('https://www.ics.uci.edu/~pattis/ICS-21/announcements.html', 7.138018877043188), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Krengel.html', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch04/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch12/', 7.138018877043188), ('https://www.ics.uci.edu/~ejw/versioning/arch/0009.html', 7.138018877043188), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2014-fq-cs171/CS-171-FQ-2014.htm', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch11/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch07/', 7.138018877043188), ('https://www.ics.uci.edu/~thornton/ics46/Notes/AnalyzingRecursion/', 7.138018877043188), ('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/dijkstra.txt', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch11/', 7.138018877043188)]
3bp:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults.html', 21.459842916538552), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults.html', 17.38325323964015), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults.html', 17.38325323964015), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults.html', 17.38325323964015), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif10.similar.html', 12.333937795437608), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif12.info.html', 12.333937795437608), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif10.info.html', 12.333937795437608), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif12.similar.html', 12.333937795437608), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif15.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif22.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif14.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif9.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif15.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif16.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif16.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif2.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif23.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif20.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif2.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif14.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif14.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif12.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif9.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif24.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif12.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif1.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif20.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif2.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif16.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif2.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif1.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif11.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif11.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif23.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif14.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif16.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif24.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif22.similar.html', 7.284622351235063)]
3bren:[('https://cml.ics.uci.edu/category/aiml/page/2/', 25.295020329315165), ('https://cml.ics.uci.edu/category/aiml/', 22.931954243287844), ('https://cml.ics.uci.edu/2019/04/spring-2019/', 19.601399656163192), ('https://cml.ics.uci.edu/2014/01/winter-2014/', 19.601399656163192), ('https://cml.ics.uci.edu/aiml/page/2/', 19.601399656163192), ('https://cml.ics.uci.edu/2014/09/fall-2014/', 13.907778983011216), ('https://cml.ics.uci.edu/category/aiml/page/3/', 13.907778983011216), ('https://cml.ics.uci.edu/aiml/page/17/', 13.907778983011216), ('https://cml.ics.uci.edu/2012/09/fall-2012/', 13.907778983011216), ('https://cml.ics.uci.edu/2013/03/spring-2013-2/', 13.907778983011216), ('https://cml.ics.uci.edu/2016/10/fall-2016/', 13.907778983011216), ('https://cml.ics.uci.edu/aiml/page/20/', 8.214158309859238), ('https://cml.ics.uci.edu/aiml/page/15/', 8.214158309859238), ('https://cml.ics.uci.edu/aiml/page/9/', 8.214158309859238), ('https://cml.ics.uci.edu/aiml/page/22/', 8.214158309859238)]
3bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01347s1-breeder.lif', 14.285593857779004), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 14.285593857779004), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/p38chaos.lif', 14.285593857779004), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-0.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-bombgun.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b0235s0.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-p48.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-push.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-rakegun.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/p24chaos.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-back-rake.lif', 8.437301861173449)]
3b1:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 24.409551372286636), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.229061330401503)]
3b2:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 21.46683380952036), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.229061330401503)]
3bo7bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/almostpuffer.lif', 21.46683380952036), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b368s12578-gun52.lif', 10.229061330401503)]
3bsd:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 26.063604580682984)]
3ba4415f4dd8001558a8c5124b2c097d:[('http://flamingo.ics.uci.edu/releases/4.0/src/sepia/src/simfunc/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.1/src/sepia/src/simfunc/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/3.0/src/sepia/simfunc/.svn/entries', 9.82359622229334)]
3b21a237fb2a58fa41d83acf0b58d20c:[('http://flamingo.ics.uci.edu/releases/4.0/src/sepia/src/freqest/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/3.0/src/sepia/freqest/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.1/src/sepia/src/freqest/.svn/entries', 9.82359622229334)]
3b7c7a0de9a315c101b5bb0af2cbd49d:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework6Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/Homework5Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework5Data.sql', 9.82359622229334)]
3b6:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 22.921481000499117)]
3bo4bobb3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/p20tubpuf.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/10c20.lif', 9.82359622229334)]
3b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c8.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/c2.lif', 9.82359622229334)]
3b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p38chaos.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c10-factory.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b25s13-ss.lif', 9.82359622229334)]
3bob:[('http://archive.ics.uci.edu/ml/support/Iris', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/almostpuffer.lif', 10.229061330401503)]
3beta:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 10.229061330401503)]
3ba4fd92f0e89375ca0ea6cd49a1b9ae:[('http://flamingo.ics.uci.edu/releases/4.0/src/topk/src/oldlistmerger/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/4.1/src/topk/src/oldlistmerger/.svn/entries', 10.229061330401503)]
3bo4b3ob3obbo3bobobo3bob6o13boboo3bo4boob3o3bo8b3obbo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.229061330401503)]
3bo2bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 18.492906545822215)]
3bits:[('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/outline.htm', 10.229061330401503), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0044.htm', 10.229061330401503)]
3b8o43b8o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b37s345-osc.lif', 18.492906545822215)]
3bob2obo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c5.lif', 18.492906545822215)]
3bob2o2bo2bo6b3o14b3o6bo2bo2b2obo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 18.492906545822215)]
3bob2o2bo2bo6b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 18.492906545822215)]
3bob2o2bo2bo6b3o26b3o6bo2bo2b2obo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 18.492906545822215)]
3bo17bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s245-14c300.lif', 18.492906545822215)]
3b21e58d0779abb9118158f36ea12111:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
3ba692074e423e2af5b429d07533bafd:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
3be5518cb5865fb10784e885f9bf167f:[('http://flamingo.ics.uci.edu/releases/3.0/src/util/.svn/entries', 10.922208510961449)]
3baf943a:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
3batteries:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs221-2019-spring-project2/Team3StressTest.txt', 10.922208510961449)]
3b5o3bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/breeder.lif', 10.922208510961449)]
3bo24b2o2bo5b2o2b2o352b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/breeder.lif', 10.922208510961449)]
3bgaass9nrqe0md:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
3b2obobo2bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s124-p48.lif', 10.922208510961449)]
3bo7bobb3ob3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
3boobobob4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
3boob4ob3o4bobobbo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
3bob8ob5o6boobbobbo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
3bo4b3ob3obbo3bobobo3bob6o13bobooboobbob3obboobo4bo4boo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
3boob4ob3o4bobobbobb3ob:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
3bo4bobb3obboo5b5obbo4bo5bobbo13bo3b3obbo13bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
3bo4bobbo3bobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
3b4ob2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/3c7.lif', 10.922208510961449)]
3bo9bo2bo2bo8bobo2bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/osc.lif', 10.922208510961449)]
3b2o4b2o24bo2bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/osc.lif', 10.922208510961449)]
3bobobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 10.922208510961449)]
3bob2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 10.922208510961449)]
3bobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 10.922208510961449)]
3bobo2:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 10.922208510961449)]
3b2o2bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 10.922208510961449)]
3b2o2:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p38chaos.lif', 10.922208510961449)]
3b4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6.lif', 10.922208510961449)]
3b2o10bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c10-factory.lif', 10.922208510961449)]
3b37e7889ab766ccd7cb8310691ca97a6a324a:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/db/', 10.922208510961449)]
3bo11b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-136.lif', 10.922208510961449)]
3bo3bo4bobbo3bobo12bobo3bobbo4bo3bo3boobobob4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c8.lif', 10.922208510961449)]
3b2o9b2o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01367s012-breeder.lif', 10.922208510961449)]
3bo4bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c5.lif', 10.922208510961449)]
3bwf1d:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3bw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3b8:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3b2o3:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b368s12578-pull.lif', 10.922208510961449)]
3b2o22:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b368s12578-pull.lif', 10.922208510961449)]
3bo3bo5bobo5bo3b:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p20tubpuf.lif', 10.922208510961449)]
3b3o14b5o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01468s02-p40.lif', 10.922208510961449)]
3bo27b4o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01468s02-p40.lif', 10.922208510961449)]
3b2o3b2o7b2o3b2o7b2o3b2o7b2o3b2o8b2o3b2o7b3o2bo2b3o5b3o2bo2b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c2.lif', 10.922208510961449)]
3bobo40b2ob2o8bo7bo8b2o3b2o9b2o3b2o9b2o3b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c2.lif', 10.922208510961449)]
3bobo40bobobo9b7o9bo5bo9bo5bo9bo5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c2.lif', 10.922208510961449)]
3b3o13bobo11bobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c2.lif', 10.922208510961449)]
3b3o40bobobo9b7o9bo5bo9b:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c2.lif', 10.922208510961449)]
3bo11bo11bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-0.lif', 10.922208510961449)]
3b3o4bo3bo12b3o19b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-0.lif', 10.922208510961449)]
3b3o6bo7bo18bo9b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-0.lif', 10.922208510961449)]
3b3o13bobo16b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-0.lif', 10.922208510961449)]
3bobo10b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-1.lif', 10.922208510961449)]
3b3o16b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-1.lif', 10.922208510961449)]
3b3o3b3o15b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-1.lif', 10.922208510961449)]
3b4:[('https://www.ics.uci.edu/~dan/pubs/DC-Sec5.html', 10.922208510961449)]
3bo2bobo2bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/almostpuffer.lif', 10.922208510961449)]
3bob2ob2obo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/almostpuffer.lif', 10.922208510961449)]
3bo3bo3bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/almostpuffer.lif', 10.922208510961449)]
3b2o5b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/almostpuffer.lif', 10.922208510961449)]
3bo6bo3bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p38robust.lif', 10.922208510961449)]
3bo2bo2bo2bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p38robust.lif', 10.922208510961449)]
3b3o4b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p38robust.lif', 10.922208510961449)]
3bo4bo6bo4bo2:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b25s13-ss.lif', 10.922208510961449)]
3b2obo2b2o9b2o14b2o9b2o2bob2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
3b2obo2bo16bo2bob2o3bob2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
3b2obo2b:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
3b2obo2b2o9b2o20b2o9b2o2bob2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
3b2obo2b2o9b2o20b2o9b2o2bob2o5:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
3b2obo2b2o9b2o26b2o9b:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
3b2obo2b2o9b2o26b2o9b2o2bob:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
