a0:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 37.406799647289766), ('http://mondego.ics.uci.edu/projects/SourcererCC/precision/TP-2.txt', 27.801782091828528), ('https://www.ics.uci.edu/~ics1c/M/msg00017.html', 25.506720819379066), ('https://www.ics.uci.edu/~eppstein/cgt/sylver.html', 20.817494272927537), ('https://www.ics.uci.edu/~alspaugh/cls/shr/allen.html', 20.817494272927537), ('http://mondego.ics.uci.edu/projects/SourcererCC/precision/FP-2.txt', 19.0373064480365), ('http://mondego.ics.uci.edu/projects/SourcererCC/precision/FP-3.txt', 13.507537989915754), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch15/Chap15DPpackage.txt', 13.507537989915754), ('http://sli.ics.uci.edu/extras/cs178/Intro_Tutorial.html', 7.977769531795008), ('http://sli.ics.uci.edu/Classes-CS178-Notes/Matlab', 7.977769531795008), ('https://www.ics.uci.edu/~eppstein/pix/dianabanff/CaveAndBasinHotSprings2.html', 7.977769531795008), ('https://www.ics.uci.edu/~eppstein/pix/avalon/CasinoEntrance4.html', 7.977769531795008), ('https://www.ics.uci.edu/~eppstein/pix/sdcbcw/2.html', 7.977769531795008), ('https://www.ics.uci.edu/~dan/class/165/notes/OptBST.html', 7.977769531795008), ('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.html', 7.977769531795008), ('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 7.977769531795008), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/arrays1d/lecture.html', 7.977769531795008), ('https://www.ics.uci.edu/~eppstein/pix/eosya/SaraMeritAward1.html', 7.977769531795008), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 7.977769531795008)]
a01:[('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 14.972105962387776), ('http://archive.ics.uci.edu/ml/datasets/Daily+and+Sports+Activities', 8.842766969281612), ('http://archive.ics.uci.edu/ml/datasets/BLE+RSSI+Dataset+for+Indoor+localization+and+Navigation', 8.842766969281612), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 8.842766969281612), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 8.842766969281612), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 8.842766969281612), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 8.842766969281612), ('https://www.ics.uci.edu/~jutts/st108/', 8.842766969281612)]
a030009h04rik:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 16.145706156865923), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 16.145706156865923), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 16.145706156865923), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 16.145706156865923)]
a02:[('http://archive.ics.uci.edu/ml/datasets/Daily+and+Sports+Activities', 8.976298361906135), ('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 8.976298361906135), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 8.976298361906135), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 8.976298361906135), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 8.976298361906135), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 8.976298361906135), ('https://www.ics.uci.edu/~jutts/st108/', 8.976298361906135)]
a03:[('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 9.312770598527349), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.312770598527349), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.312770598527349), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.312770598527349), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.312770598527349)]
a0ucsk0wiwxc7vay6hdi3tncmxyyk:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 17.319306351344068), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 17.319306351344068)]
a04:[('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 10.229061330401503), ('http://archive.ics.uci.edu/ml/datasets/Gas+sensor+array+temperature+modulation', 10.229061330401503)]
a0ucxc24tsshgaaaabjru5erkjggg:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
a0mobbaeklocwaaaabjru5erkjggg:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
a0b5ba55f365924f8a1100516cb8d8ed:[('http://flamingo.ics.uci.edu/releases/2.0/src/stringmap/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/stringmap/.svn/entries', 10.229061330401503)]
a002:[('https://www.ics.uci.edu/~irus/wisen/wisen98/presentations/Jensen/tsld053.htm', 18.492906545822215)]
a001:[('https://www.ics.uci.edu/~irus/wisen/wisen98/presentations/Jensen/tsld053.htm', 18.492906545822215)]
a001sb1:[('http://archive.ics.uci.edu/ml/datasets/EEG+Steady-State+Visual+Evoked+Potential+Signals', 10.922208510961449)]
a05:[('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 10.922208510961449)]
a057d2e44a553cb0c245897c1ff1d584:[('http://flamingo.ics.uci.edu/releases/3.0/src/sepia/cluster/.svn/entries', 10.922208510961449)]
a0879a465c0d432dbecf882ec4bef121:[('http://flamingo.ics.uci.edu/releases/1.0/src/sepia/freqest/.svn/entries', 10.922208510961449)]
a00b63572377aefbc02df7b7543adc6f:[('http://flamingo.ics.uci.edu/releases/3.0/src/listmerger/.svn/entries', 10.922208510961449)]
a0690c3b90645d7c7638f2a8cc2b242a:[('http://flamingo.ics.uci.edu/releases/1.0/src/sepia/ppdtable/.svn/entries', 10.922208510961449)]
a0yb9gcdzz2h0byq8fimocrsrexk8:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
a036562:[('https://www.ics.uci.edu/~goodrich/teach/cs260P/hw/proj1.html', 10.922208510961449)]
a0028x:[('https://www.ics.uci.edu/~eppstein/junkyard/napkin.html', 10.922208510961449)]
a0002:[('https://www.ics.uci.edu/~irus/wisen/wisen98/presentations/Jensen/tsld064.htm', 10.922208510961449)]
a0zn7c4vq1snrirfta9b:[('https://www.ics.uci.edu/~kobsa/kobsa-public-key.txt', 10.922208510961449)]
