x2:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/sorting2.txt', 29.023049576341457), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 26.553808210767393), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 26.553808210767393), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 26.553808210767393), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 26.553808210767393), ('https://www.ics.uci.edu/~eppstein/junkyard/circumcenter.html', 25.473781775296345), ('https://www.ics.uci.edu/~eppstein/161/960307.html', 24.642004802886376), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/applications/sift-mosaic-code.html', 24.1835097506778), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch7/Ch7Rcode.txt', 20.464559308751024), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/toolbox/misc/samplinthist.tc', 18.55275590087001), ('https://www.ics.uci.edu/~xhx/courses/ics6n/lab2/', 18.55275590087001), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/vl_tps.html', 18.55275590087001), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab2.shtml', 18.55275590087001), ('https://www.ics.uci.edu/~eppstein/161/960305.html', 17.341130266230305), ('https://www.ics.uci.edu/~pattis/ICS-31/lectures/functions/functions.txt', 17.341130266230305), ('https://www.ics.uci.edu/~eppstein/cgt/sylver.html', 15.858220336482484), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/vl_wtps.html', 15.858220336482484), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/progl', 15.858220336482484), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/vl_waffine.html', 13.946416928601469), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/writingclasses/lecture.html', 13.946416928601469), ('https://www.ics.uci.edu/~kay/courses/31/hw/lab2.html', 13.946416928601469), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/vl_witps.html', 13.946416928601469), ('https://www.ics.uci.edu/~alspaugh/cls/shr/set.html', 13.946416928601469), ('http://sli.ics.uci.edu/Projects/RCTree', 11.251881364213938), ('https://www.ics.uci.edu/~eppstein/261/w11-hw4-key.txt', 11.251881364213938), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper1', 11.251881364213938), ('https://www.ics.uci.edu/~eppstein/junkyard/robertd/tetrahedron.html', 11.251881364213938), ('https://www.ics.uci.edu/~minhaenl/MH/MHP2G/MHP2G%20v1.2.files/sheet002.htm', 11.251881364213938), ('https://www.ics.uci.edu/~wjohnson/BIDA/DiagnosticTestsPart2/CodeandDataMedicalTestsPart2.txt', 11.251881364213938), ('https://www.ics.uci.edu/~pattis/ICS-33/lectures/class.txt', 11.251881364213938), ('https://www.ics.uci.edu/~kibler/H23Homeworks.htm', 11.251881364213938), ('https://www.ics.uci.edu/~yamingy/cocktail_demo4.r', 11.251881364213938), ('http://archive.ics.uci.edu/ml/datasets/Somerville+Happiness+Survey', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/Real+estate+valuation+data+set', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/Wave+Energy+Converters', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/Wearable+Computing%3A+Classification+of+Body+Postures+and+Movements+%28PUC-Rio%29', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/Stock+portfolio+performance', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/Epileptic+Seizure+Recognition', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/Energy+efficiency', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/Skin+Segmentation', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/Artificial+Characters', 6.645542391945393), ('http://archive.ics.uci.edu/ml/datasets/USPTO+Algorithm+Challenge%2C+run+by+NASA-Harvard+Tournament+Lab+and+TopCoder++++Problem%3A+Pat', 6.645542391945393), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 6.645542391945393), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 6.645542391945393), ('https://www.ics.uci.edu/~irani/f14-6D/questions.html', 6.645542391945393), ('https://www.ics.uci.edu/~pattis/ICS-33/lectures/review.txt', 6.645542391945393), ('https://www.ics.uci.edu/~pattis/ICS-31/lectures/expressions/lecture.html', 6.645542391945393), ('https://www.ics.uci.edu/~irani/s16-6D/courseinfo.html', 6.645542391945393), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/overview/aib.html', 6.645542391945393), ('https://www.ics.uci.edu/~kibler/javacourse/ui.html', 6.645542391945393), ('https://www.ics.uci.edu/~xhx/courses/ics6n/lab3/', 6.645542391945393), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab3.shtml', 6.645542391945393), ('https://www.ics.uci.edu/~irani/f13-6B/homework/week3', 6.645542391945393), ('https://www.ics.uci.edu/~irani/f15-6B/courseinfo.html', 6.645542391945393), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/voe/lecture.html', 6.645542391945393), ('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/gorlick/tsld015.htm', 6.645542391945393), ('https://www.ics.uci.edu/~xhx/courses/ics6n/lab4/', 6.645542391945393), ('https://www.ics.uci.edu/~irani/w17-6D/courseinfo.html', 6.645542391945393), ('https://www.ics.uci.edu/~dechter/courses/ics-275a/fall-99/slides/node275.html', 6.645542391945393), ('https://www.ics.uci.edu/~irani/f13-6B/homework/week2', 6.645542391945393), ('https://www.ics.uci.edu/~minhaenl/MH/MHP2G/MHP2G%20v1.2.files/sheet005.htm', 6.645542391945393), ('https://www.ics.uci.edu/~irani/f16_6D/courseinfo.html', 6.645542391945393), ('https://www.ics.uci.edu/~irani/s15-6D/courseinfo.html', 6.645542391945393), ('https://www.ics.uci.edu/~eppstein/261/f11-hw4-soln.txt', 6.645542391945393), ('https://www.ics.uci.edu/~eppstein/261/f11-hw4.txt', 6.645542391945393), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 6.645542391945393), ('https://www.ics.uci.edu/~kkask/Fall-2018%20CS271/index.html', 6.645542391945393), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab4.shtml', 6.645542391945393), ('https://www.ics.uci.edu/~eppstein/cgt/twixt.html', 6.645542391945393), ('https://www.ics.uci.edu/~irani/w15-6B/courseinfo.html', 6.645542391945393)]
x20:[('https://www.ics.uci.edu/~kay/courses/i42/hw/facile.txt', 41.646158101712054), ('https://www.ics.uci.edu/~kay/courses/i42/hw/cat.txt', 20.012186618541605), ('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 9.535914149841558), ('https://www.ics.uci.edu/~kay/courses/i42/hw/labD.html', 9.535914149841558)]
x21:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch7/Ch7Rcode.txt', 35.64732385140549), ('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.229061330401503)]
x215:[('http://archive.ics.uci.edu/ml/support/Heart+Disease', 9.130449041733394), ('http://archive.ics.uci.edu/ml/datasets/Diabetes', 9.130449041733394), ('http://archive.ics.uci.edu/ml/datasets/Heart+Disease', 9.130449041733394), ('http://archive.ics.uci.edu/ml/datasets/Breast+Cancer', 9.130449041733394), ('http://archive.ics.uci.edu/ml/support/Diabetes', 9.130449041733394), ('http://archive.ics.uci.edu/ml/support/Breast+Cancer', 9.130449041733394)]
x23:[('http://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients', 16.632794246735298), ('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/cgt/twixt.html', 9.82359622229334)]
x20seven21alexander22sleepy:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 9.535914149841558)]
x210men:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 9.535914149841558)]
x241charlie:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 9.535914149841558)]
x2041notting:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 9.535914149841558)]
x2229hide:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 9.535914149841558)]
x2307finding:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 9.535914149841558)]
x2571assault:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 9.535914149841558)]
x2000:[('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD.txt', 17.319306351344068), ('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD-random.txt', 17.319306351344068)]
x26848:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 22.921481000499117)]
x24:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.229061330401503), ('https://www.ics.uci.edu/~dan/puz/DrMatrix/', 10.229061330401503)]
x22:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x25:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x26:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x27:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x28:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x29:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x2bar:[('http://archive.ics.uci.edu/ml/datasets/Letter+Recognition', 10.922208510961449)]
x2ybr:[('http://archive.ics.uci.edu/ml/datasets/Letter+Recognition', 10.922208510961449)]
x26121:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x22674:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x25578:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x24684:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x23324:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x24301:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x23138:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x24424:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x23945:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x23452:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x23084:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
x2816:[('https://www.ics.uci.edu/~jutts/statlinks.html', 10.922208510961449)]
x2815:[('https://www.ics.uci.edu/~jutts/statlinks.html', 10.922208510961449)]
x2uc:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper1', 10.922208510961449)]
x2x3x4:[('https://www.ics.uci.edu/~eppstein/161/960305.html', 10.922208510961449)]
x2z:[('https://www.ics.uci.edu/~rohit/IEEE-L7-FTP-COLUMN-FINAL.htm', 10.922208510961449)]
x2f49:[('https://www.ics.uci.edu/~kay/courses/10/hw/TagGame.xml', 10.922208510961449)]
x2561:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
