f9:[('https://frost.ics.uci.edu/Ucigame/Ucigame-20101216/Gallery/TypeAway.html', 11.116357279392107), ('http://archive.ics.uci.edu/ml/datasets/Physicochemical+Properties+of+Protein+Tertiary+Structure', 6.565499684271857), ('http://archive.ics.uci.edu/ml/datasets/SPECT+Heart', 6.565499684271857), ('http://archive.ics.uci.edu/ml/datasets/Avila', 6.565499684271857), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/knownResults.txt', 6.565499684271857), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.txt', 6.565499684271857), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.txt', 6.565499684271857), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.txt', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/PuddingCreekBeach.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/copenhagen/Gefionspringvandet.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/SevenSins6.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/SevenSins4.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/SevenSins9.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/TidePools2.html', 6.565499684271857), ('https://www.ics.uci.edu/~kay/courses/i41/f07.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dv/KilnSierraBackdrop.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/SevenSins7.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dianabanff/FeetInBowRiver.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/bruges/CanalsideFolly.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/ReflectedSky.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dv/KilnSnowView.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/campsurf/BeachFlags3.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/SevenSins1.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/campsurf/SaraWithSurfboard1.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/firetrucks/Junior.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/CreekMouth.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/boatparade13/BlurredBoats2.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/iday06/SophieWithToast.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dv/TwoKilns.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dv/KilnArchedDoor.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/Rabbitfish.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/TidePools4.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dencp/AustinPowers1.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dv/AguereberryHouseSide.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/mendocino2/j4p/JuniorFireman.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/SevenSins2.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/TidePools1.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/bruges/Hermann.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/lamaddalena/DianaSpargi.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/SevenSins5.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/Gulls.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/campsurf/BeachFlags2.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/firetrucks/Valves1.html', 6.565499684271857), ('https://www.ics.uci.edu/~kay/courses/i41/f09.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dv/AguereberryHouseFront.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/TidePools5.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kern/Uno2.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dencp/ParentTrap.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/SevenSins8.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/Skyglow4.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/Skyglow1.html', 6.565499684271857), ('https://www.ics.uci.edu/~kay/courses/i41/f06.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/TidePools3.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/AbbeyRoad.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/bruges/ElenaHermannAndJasper.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/campsurf/BeachFlags1.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/campsurf/BeachFlags4.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/s11bd/CPK1.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dencp/ShirleyTemple2.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/mendocino2/j4p/WaterPlanet.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/josh3/Chollas.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/VirginCreek.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/s11bd/CPK2.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/CreekMouthDetail.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/WetSand.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/orcas/emp/EMP7.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/konstanz/SevenSins3.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dv/ZabriskiePath.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/Surfer.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/dv/KilnExterior.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/OrangeSeaStar.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/Skyglow2.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/iday06/Marsupials.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/Skyglow3.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/campsurf/BeachFlags5.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/lamaddalena/MonteAltura.html', 6.565499684271857), ('https://www.ics.uci.edu/~eppstein/pix/kingtide/OldCementFactory.html', 6.565499684271857), ('https://www.ics.uci.edu/~kay/courses/i41/f08.html', 6.565499684271857)]
f94404ab28fb11dda8bf6d957bd8cdb2:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework6Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/Homework5Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework5Data.sql', 9.82359622229334)]
f92e3b152e69d7296367cf3044591e79b30b2356d4978c1fd43570b9758087c1:[('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion02-c-basics-ptrs/backup_theme/_minted-main/', 9.82359622229334), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion03-c-strings-structs-fps/backup_theme/_minted-main/', 9.82359622229334), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion04-c-bitfields-xv6-setup-gdb/backup_theme/_minted-main/', 9.82359622229334)]
f95:[('https://www.ics.uci.edu/~feldman/131SYLLW20.htm', 10.229061330401503), ('https://www.ics.uci.edu/~feldman/131F00.html', 10.229061330401503)]
f9r:[('http://archive.ics.uci.edu/ml/datasets/SPECTF+Heart', 10.922208510961449)]
f9s:[('http://archive.ics.uci.edu/ml/datasets/SPECTF+Heart', 10.922208510961449)]
f9ec270068a4c2c49bcad5b82c5e9687:[('http://flamingo.ics.uci.edu/releases/3.0/src/common/.svn/entries', 10.922208510961449)]
f90bae865899fd90977a2e670390ae8d:[('http://flamingo.ics.uci.edu/releases/1.0/src/util/.svn/entries', 10.922208510961449)]
f97581f30de2b54d6d34330630b44657:[('http://flamingo.ics.uci.edu/releases/1.0/docs/.svn/entries', 10.922208510961449)]
f9f9f9:[('http://sli.ics.uci.edu/PmWiki/CustomWikiStyles', 10.922208510961449)]
f9wstk2uuyxq68e1kvq:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
f9frsfj17gljkli3qwjlqhivydikif7qxqlz:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
f92fd40b743f84f51b069d815daeb67dfefa8a:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/74/', 10.922208510961449)]
f947:[('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_3.html', 10.922208510961449)]
f95d:[('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_3.html', 10.922208510961449)]
