zgpat:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.A5SS.txt', 23.847671628675563), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.RI.txt', 21.61981716076951), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.RI.txt', 21.61981716076951), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 18.47983264598821), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_LPSminus_vs_LPSplus_significantApAlogFCList_fromupdatedmasterlist.txt', 16.25197817808216), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/gwas.txt', 13.111993663300858), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/smart.txt', 13.111993663300858), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 13.111993663300858), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293T-modified.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293-modified.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/gene3d.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293twt_cfim25ko/', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/MAJIQ/MAJIQ-DELTAPSI/voila_dpsi_293twt_cfim25ko/summaries/42_293TWT_CFIM25KO.deltapsi_quantify_deltapsi.html', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 7.744154680613503), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 7.744154680613503)]
zgierz:[('https://www.ics.uci.edu/~dan/genealogy/lds-list.txt', 23.554917365666466), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Landau.html', 22.016615355196794), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Goldstoff.html', 14.285593857779004), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frost.html', 8.437301861173449), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spira.html', 8.437301861173449), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Zuckerman.html', 8.437301861173449), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenzweig.html', 8.437301861173449), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bazes.html', 8.437301861173449), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Beckman.html', 8.437301861173449), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Sobel.html', 8.437301861173449), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wetzstein.html', 8.437301861173449), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Birnbaum.html', 8.437301861173449)]
zg:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/k26.txt', 20.615919751018424), ('https://www.ics.uci.edu/~ihler/papers/bib.html', 20.615919751018424), ('https://www.ics.uci.edu/~theory/269/140523a.html', 9.82359622229334)]
zgrf1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 16.145706156865923), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gene3d.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 9.535914149841558)]
zgrl1bhfznr7prcavz5bw2142hy3an:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
zgb8zfgrmyljf8emoiuf4wb08ioyeagdumbi63vagyaaaacv0rvh0zgf0ztpjcmvhdguamjaxni0wos0xnfqxmjozmtoznc0wndowmc3uee4aaaaldevydgrhdgu6bw9kawz5adiwmtytmdktmtrumti6mze6mzqtmdq6mdbcialsaaaaaelftksuqmcc:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
zghaderi:[('https://www.ics.uci.edu/~irani/sum14-6D/courseinfo.html', 10.229061330401503), ('https://www.ics.uci.edu/~irani/f13-6B/courseinfo.html', 10.229061330401503)]
zgoda:[('https://www.ics.uci.edu/~dan/genealogy/Miller/desc-aam.htm', 10.229061330401503), ('https://www.ics.uci.edu/~dan/genealogy/Miller/shabsi.htm', 10.229061330401503)]
zgorzelec:[('https://www.ics.uci.edu/~dan/genealogy/lds-list.txt', 18.492906545822215)]
zgi:[('http://archive.ics.uci.edu/ml/datasets/Bach+Chorales', 10.922208510961449)]
zg16b:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.RI.txt', 10.922208510961449)]
zgk4pc0uj82tqxkqwids8cs1oyo:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
zgody:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Markheim.html', 10.922208510961449)]
zgota:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Haubenstock.html', 10.922208510961449)]
zgurze:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grunwald.html', 10.922208510961449)]
zgirz:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Heublum.html', 10.922208510961449)]
zga:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/k26.txt', 10.922208510961449)]
zglinicki:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/k26.txt', 10.922208510961449)]
zgraja:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/k26.txt', 10.922208510961449)]
zgxhl3l94nl9kqnphcs1pvhz8op99qu0jwpjprer2iqmhuvl:[('https://www.ics.uci.edu/~kay/courses/10/hw/TagGame.xml', 10.922208510961449)]
zglobice:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Nachhauser.html', 10.922208510961449)]
zgersko:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Breit.html', 10.922208510961449)]
zgineill:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/Miodowa.txt', 10.922208510961449)]
zgx9dp7y0x4sqj6sqo:[('https://www.ics.uci.edu/~kobsa/kobsa-public-key.txt', 10.922208510961449)]
zgodniecki:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eintracht.html', 10.922208510961449)]
