hk2:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 95.15204245329745), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293T-modified.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 9.535914149841558)]
hk1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/kegg.txt', 34.65451391510538), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/smpdb.txt', 27.91084969108816), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/reactome.txt', 25.295020329315165), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 25.295020329315165), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 25.295020329315165), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 25.295020329315165), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/biocyc.txt', 21.43433611248231), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/gwas.txt', 19.601399656163192), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 19.601399656163192), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/wikipathways.txt', 17.23833357013587), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 13.907778983011216), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 13.907778983011216), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pathwayInteractionDB.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.214158309859238), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.RI.txt', 8.214158309859238)]
hk:[('https://www.cs.uci.edu/art-and-computers-symposium/acsymposium-speakers/', 11.869275823895906), ('http://archive.ics.uci.edu/ml/datasets/BAUM-2', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1516475524', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871734', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209890', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150887', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1513795760', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209764', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006650', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517556319', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517556269', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871472', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1486595995', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150789', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1526501802', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006564', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946058', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1521756606', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493150862', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527787525', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946077', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1496851007', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959196', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1496851041', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959088', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527263002', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006661', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006837', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006804', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527262989', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006883', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1527529556', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1482209836', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1515620694', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1521756681', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1507871753', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1513795784', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1494959180', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1517946043', 7.010185505533302), ('https://cbcl.ics.uci.edu/doku.php/publications?rev=1493006869', 7.010185505533302), ('https://transformativeplay.ics.uci.edu/pervasive-games-film-festival/', 7.010185505533302), ('https://www.ics.uci.edu/~eppstein/gina/kern.html', 7.010185505533302), ('https://www.ics.uci.edu/~eppstein/bibs/kpath.bib', 7.010185505533302), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/files.html', 7.010185505533302), ('https://www.ics.uci.edu/~xhx/publications.html', 7.010185505533302), ('https://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.13.html', 7.010185505533302), ('https://www.ics.uci.edu/~kobsa/privacy/intlprivlawsurvey.html', 7.010185505533302)]
hk3:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/kegg.txt', 37.86988815584983), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/reactome.txt', 27.641986066166414), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/biocyc.txt', 23.42309325887798), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 15.19819426332623), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 15.19819426332623), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.976298361906135), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/wikipathways.txt', 8.976298361906135)]
hkdc1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/kegg.txt', 39.289422740670396), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 15.767891282098136), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 15.767891282098136), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 9.312770598527349), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/biocyc.txt', 9.312770598527349)]
hkr1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 17.383122858068887), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 17.383122858068887), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/smart.txt', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/reactome.txt', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/reactome.txt', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smart.txt', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 14.024594068848081), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gene3d.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/gene3d.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293T-modified.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293-modified.txt', 8.28315118134619), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 8.28315118134619)]
hkn:[('https://wics.ics.uci.edu/event/week-2-broadcom-info-session-wics-ieee-hkn-and-icssc/', 21.10144495549394), ('https://wics.ics.uci.edu/event/week-3-resume-workshop/', 14.972105962387776), ('https://wics.ics.uci.edu/event/project-meeting-2/', 14.972105962387776), ('https://wics.ics.uci.edu/week-2-broadcom-info-session/?afg9_page_id=2', 8.842766969281612), ('https://wics.ics.uci.edu/week-2-broadcom-info-session/', 8.842766969281612), ('https://wics.ics.uci.edu/author/admin/page/9/', 8.842766969281612), ('https://wics.ics.uci.edu/category/news/info-session/page/2/', 8.842766969281612), ('https://wics.ics.uci.edu/week-2-broadcom-info-session/?afg9_page_id=1', 8.842766969281612)]
hkdvjeabqmqiz4wriaoffqmlqmbraatddfe8bbjcqbinnayz7vbcdhzd9zam:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
hkust:[('https://isg.ics.uci.edu/faculty2/harandizadeh-bahareh/', 10.229061330401503), ('https://www.ics.uci.edu/~corps/people.html', 10.229061330401503)]
hka:[('https://www.cs.uci.edu/art-and-computers-symposium/acsymposium-speakers/', 18.492906545822215)]
hkd:[('https://www.ics.uci.edu/~thornton/ics33/ProjectGuide/Project1/currency.txt', 10.229061330401503), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/files.html', 10.229061330401503)]
hk1enjnjs6ll5:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
hkr:[('https://www.ics.uci.edu/~eppstein/junkyard/line-arr-dt.html', 10.922208510961449)]
hkstar:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/akivlang.htm', 10.922208510961449)]
hkzt3wtnpw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
hktftnycr7ioblyaezmooyj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
hktlsei7gzkznbzekghxduoq2lfl62tdnq:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
hko:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
hkt97:[('https://www.ics.uci.edu/~gts/pubs.html', 10.922208510961449)]
hkt94:[('https://www.ics.uci.edu/~gts/pubs.html', 10.922208510961449)]
hkplayers:[('https://www.ics.uci.edu/~taylor/ics125_fq99/syllabus.html', 10.922208510961449)]
hkvllzlf4wcultvs2bbks0uhdu3a7if2fhadoclrehmtmcuuqqqcw7duwdchq:[('https://www.ics.uci.edu/~kay/courses/10/hw/hw7-lists.xml', 10.922208510961449)]
