uucp:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 57.623840980837294), ('https://www.ics.uci.edu/~eppstein/cgt/chomp.html', 16.25197817808216), ('https://www.ics.uci.edu/~eppstein/junkyard/q-triangle.html', 16.25197817808216), ('https://www.ics.uci.edu/~irus/wisen/twist99/breakouts/breakout2.html', 16.25197817808216), ('https://www.ics.uci.edu/~eppstein/cgt/surreal.html', 13.111993663300858), ('https://www.ics.uci.edu/~eppstein/cgt/sylver.html', 13.111993663300858), ('https://www.ics.uci.edu/~eppstein/junkyard/beam/1986.html', 13.111993663300858), ('https://www.ics.uci.edu/~rohit/IEEE-L7-Jon-NNTP.html', 13.111993663300858), ('https://www.ics.uci.edu/~eppstein/cgt/foolgo.html', 13.111993663300858), ('http://archive.ics.uci.edu/ml/datasets/Audiology+(Original)', 7.744154680613503), ('http://archive.ics.uci.edu/ml/datasets/Soybean+%28Small%29', 7.744154680613503), ('http://archive.ics.uci.edu/ml/datasets/Soybean+(Small)', 7.744154680613503), ('http://archive.ics.uci.edu/ml/datasets/Audiology+%28Original%29', 7.744154680613503), ('https://www.ics.uci.edu/~eppstein/cgt/morris.html', 7.744154680613503), ('https://www.ics.uci.edu/~rohit/IEEE-L7-names-trust.html', 7.744154680613503), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper5', 7.744154680613503), ('https://www.ics.uci.edu/~arcadia/Aflex-Ayacc/aflex-ayacc.html', 7.744154680613503), ('https://www.ics.uci.edu/~eppstein/junkyard/tri-diff-areas.html', 7.744154680613503), ('https://www.ics.uci.edu/~eppstein/gina/unfold.html', 7.744154680613503), ('https://www.ics.uci.edu/~eppstein/junkyard/knot-curvature.html', 7.744154680613503), ('https://www.ics.uci.edu/~eppstein/junkyard/segsplit.html', 7.744154680613503), ('https://www.ics.uci.edu/~eppstein/junkyard/random-n-gon.html', 7.744154680613503), ('https://www.ics.uci.edu/~eppstein/junkyard/mand-area.html', 7.744154680613503), ('https://www.ics.uci.edu/~eppstein/junkyard/rec-cover.html', 7.744154680613503)]
uuid:[('https://www.ics.uci.edu/~ejw/authoring/uuid-guid/draft-leach-uuids-guids-01.txt', 42.52546108543451), ('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 37.1936718713715), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-rfc2518bis-04.txt', 23.37465587725756), ('https://www.ics.uci.edu/~ejw/authoring/protocol/rfc2518.fr.html', 22.71900216351291), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-10.txt', 21.99421060908579), ('https://www.ics.uci.edu/~ejw/authoring/protocol/rfc2518.txt', 21.99421060908579), ('https://www.ics.uci.edu/~ejw/authoring/protocol/rfc2518.xml', 21.99421060908579), ('https://www.ics.uci.edu/~ejw/authoring/protocol/rfc2518.html', 21.99421060908579), ('http://flamingo.ics.uci.edu/releases/3.0/src/mattree/RETree.dsp', 21.183962586232706), ('http://flamingo.ics.uci.edu/releases/4.1/src/mattree/RETree.dsp', 21.183962586232706), ('http://flamingo.ics.uci.edu/releases/4.0/src/mattree/RETree.dsp', 21.183962586232706), ('http://flamingo.ics.uci.edu/releases/1.0/src/mattree/RETree.dsp', 21.183962586232706), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/mattree/RETree.dsp', 21.183962586232706), ('http://flamingo.ics.uci.edu/releases/2.0/src/mattree/RETree.dsp', 21.183962586232706), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-06.html', 21.183962586232706), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-06.txt', 21.183962586232706), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-08.txt', 20.2653791394749), ('https://www.ics.uci.edu/~ejw/authoring/protocol/dav-08-to-09.html', 20.2653791394749), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-07.txt', 20.2653791394749), ('https://www.ics.uci.edu/~ejw/authoring/collection/dt/Minutes991201.txt', 17.950733715810976), ('https://www.ics.uci.edu/~ejw/authoring/protocol/dav-09-to-10.html', 14.436683926106346), ('http://archive.ics.uci.edu/ml/datasets/Miskolc+IIS+Hybrid+IPS', 11.647425690828834), ('http://archive.ics.uci.edu/ml/datasets/Hybrid+Indoor+Positioning+Dataset+from+WiFi+RSSI%2C+Bluetooth+and+magnetometer', 11.647425690828834), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?action=diff&version=7', 11.647425690828834), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project5-mysql-master-slave?action=diff&version=2', 11.647425690828834), ('https://www.ics.uci.edu/~ejw/authoring/', 11.647425690828834), ('https://www.ics.uci.edu/~ejw/authoring/collection/dt/Minutes991208.txt', 11.647425690828834), ('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/morgan/ldapnames.htm', 11.647425690828834), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?version=6', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project5-mysql-master-slave?action=diff&version=1', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project5-mysql-master-slave?version=1', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?version=7&format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project5-mysql-master-slave', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project5-mysql-master-slave?version=1&format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project5-mysql-master-slave?format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project5-mysql-master-slave?format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project5-mysql-master-slave', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?action=diff&version=4', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project5-mysql-master-slave?version=1&format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?version=7', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?version=6&format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?version=4&format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?version=5', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project5-mysql-master-slave?version=1', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?version=5&format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave?version=4', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project5-mysql-master-slave?version=2&format=txt', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project5-mysql-master-slave?action=diff&version=1', 6.879157243126898), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project5-mysql-master-slave?version=2', 6.879157243126898), ('https://www.ics.uci.edu/~stasio/winter06/Lectures/Lec7code/ComparableExample/Comparable.html', 6.879157243126898), ('https://www.ics.uci.edu/~rohit/IEEE-L7-Jon-NNTP.html', 6.879157243126898), ('https://www.ics.uci.edu/~ejw/authoring/props/draft-hopmann-collection-props-00.txt', 6.879157243126898), ('https://www.ics.uci.edu/~ejw/authoring/redmond/intro/tsld010.htm', 6.879157243126898), ('https://www.ics.uci.edu/~ejw/authoring/collection/dt/Minutes990330.txt', 6.879157243126898), ('https://www.ics.uci.edu/~fielding/pubs/dissertation/evaluation.htm', 6.879157243126898)]
uunet:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 56.64787096309001), ('https://www.ics.uci.edu/~dan/genealogy/Miller/spira/polimer.htm', 20.34152061264819), ('http://archive.ics.uci.edu/ml/datasets/Audiology+(Original)', 8.524313238163078), ('http://archive.ics.uci.edu/ml/datasets/Soybean+%28Small%29', 8.524313238163078), ('http://archive.ics.uci.edu/ml/datasets/Soybean+(Small)', 8.524313238163078), ('http://archive.ics.uci.edu/ml/datasets/Audiology+%28Original%29', 8.524313238163078), ('https://www.ics.uci.edu/~dan/class/267P/jpeg.txt', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/junkyard/fagnano.html', 8.524313238163078), ('https://www.ics.uci.edu/~arcadia/Aflex-Ayacc/aflex-ayacc.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/junkyard/segsplit.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/junkyard/random-n-gon.html', 8.524313238163078)]
uuids:[('https://www.ics.uci.edu/~ejw/authoring/uuid-guid/draft-leach-uuids-guids-01.txt', 39.2903020597557), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-10.txt', 20.958579329930156), ('https://www.ics.uci.edu/~ejw/authoring/', 20.958579329930156), ('https://www.ics.uci.edu/~ejw/authoring/protocol/rfc2518.txt', 20.958579329930156), ('https://www.ics.uci.edu/~ejw/authoring/protocol/rfc2518.xml', 20.958579329930156), ('https://www.ics.uci.edu/~ejw/authoring/protocol/rfc2518.html', 20.958579329930156), ('https://www.ics.uci.edu/~ejw/authoring/protocol/dav-08-to-09.html', 20.958579329930156), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-rfc2518bis-04.txt', 20.958579329930156), ('https://www.ics.uci.edu/~ejw/authoring/protocol/rfc2518.fr.html', 19.16632675327518), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-05.txt', 13.59908175317023), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-05.html', 13.59908175317023), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-08.txt', 13.59908175317023), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-06.html', 13.59908175317023), ('https://www.ics.uci.edu/~ejw/authoring/redmond/intro/tsld010.htm', 13.59908175317023), ('https://www.ics.uci.edu/~ejw/authoring/collection/dt/Minutes990330.txt', 13.59908175317023), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-07.txt', 13.59908175317023), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-06.txt', 13.59908175317023), ('https://www.ics.uci.edu/~ejw/authoring/protocol/draft-ietf-webdav-protocol-09.txt', 8.031836753065283)]
uu:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 22.582528853747657), ('https://www.ics.uci.edu/~dan/class/267P/jpeg.txt', 16.975664660244274), ('https://www.ics.uci.edu/~ics1c/doc/www_faq.html', 16.975664660244274), ('http://archive.ics.uci.edu/ml/datasets/Online+Handwritten+Assamese+Characters+Dataset', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/a-mumford.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/a-kreveld.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/2007.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/graph-all.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/gdraw.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/a-speckmann.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/c-other.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/j-cgta.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/2009.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/c-wads.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/all.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pubs/geom-all.html', 8.088995166905233)]
uuu:[('https://www.ics.uci.edu/~wscacchi/Presentations/GameLab/GameLab_files/preview.wmf', 16.145706156865923), ('http://archive.ics.uci.edu/ml/datasets/Parkinson+Speech+Dataset+with++Multiple+Types+of+Sound+Recordings', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs221-2019-spring-project3/Team9PositionalStressTest.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs221-2019-spring-project3/Team9PositionalStressTest.txt', 9.535914149841558)]
uuencoded:[('https://www.ics.uci.edu/~rohit/IEEE-L7-http-gopher.html', 17.319306351344068), ('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 10.229061330401503)]
uuge:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
uund:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
uuskkighdlhhb9fodzjgumext1kf9mcboroop97muyt:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
uug6ltpd9u3jy4:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
uu9brojzyifinyuu4ffhlok8zz:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
uusxwhn36ahidtf3vjs169bjfa2jj6sii7yl:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
uu851jphrqzo9mzboxx:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
uuoao2:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
uurl:[('https://www.ics.uci.edu/~ejw/authoring/collection/dt/Minutes991215.txt', 10.922208510961449)]
uuna:[('https://www.ics.uci.edu/~eppstein/pix/moa/GyaaGang.html', 10.922208510961449)]
uut:[('https://www.ics.uci.edu/~jmoorkan/vhdlref/architec.html', 10.922208510961449)]
