8b:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 49.9130152133297), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/cns-1930.htm', 22.582528853747657), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/SCHOOLdata.txt', 16.975664660244274), ('https://www.ics.uci.edu/~rickl/rickl-patent-5526281.html', 13.69585936040862), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/8b/', 13.69585936040862), ('https://www.ics.uci.edu/~eppstein/junkyard/torus-symmetry.html', 8.088995166905233), ('https://www.ics.uci.edu/~dvk/CS295.html', 8.088995166905233), ('https://www.ics.uci.edu/~bic/os/GIF/Ch10/', 8.088995166905233), ('https://www.ics.uci.edu/~bic/os/GIF/Ch13/', 8.088995166905233), ('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 8.088995166905233), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/progl', 8.088995166905233), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch13/', 8.088995166905233), ('https://www.ics.uci.edu/~bic/os/GIF/Ch13/_vti_cnf/', 8.088995166905233), ('https://www.ics.uci.edu/~bic/os/GIF/Ch10/_vti_cnf/', 8.088995166905233), ('https://www.ics.uci.edu/~redmiles/ics131-FQ04/schedule.html', 8.088995166905233), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch10/', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 8.088995166905233)]
8bp:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults.html', 21.091499016302997), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults.html', 19.71407557486525), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults.html', 15.854832592108618), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif1.info.html', 12.791579105169356), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif1.similar.html', 12.791579105169356), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif22.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif4.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif18.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif13.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif25.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif6.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif4.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif5.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif6.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif7.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif2.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif21.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif7.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif18.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif25.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif3.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif21.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif13.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif5.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif4.similar.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif3.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif2.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif4.info.html', 7.554912680974975), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif22.similar.html', 7.554912680974975)]
8bren:[('https://cml.ics.uci.edu/category/aiml/page/2/', 20.34152061264819), ('https://cml.ics.uci.edu/category/aiml/page/3/', 14.432916925405634), ('https://cml.ics.uci.edu/2017/04/spring-2017/', 14.432916925405634), ('https://cml.ics.uci.edu/2015/03/spring-2015/', 14.432916925405634), ('https://cml.ics.uci.edu/2012/09/fall-2012/', 14.432916925405634), ('https://cml.ics.uci.edu/category/aiml/', 14.432916925405634), ('https://cml.ics.uci.edu/2013/03/spring-2013-2/', 14.432916925405634), ('https://cml.ics.uci.edu/aiml/page/20/', 8.524313238163078), ('https://cml.ics.uci.edu/aiml/page/7/', 8.524313238163078), ('https://cml.ics.uci.edu/aiml/page/22/', 8.524313238163078), ('https://cml.ics.uci.edu/aiml/page/13/', 8.524313238163078)]
8b8:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.535914149841558)]
8bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun.lif', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-408.lif', 9.82359622229334)]
8b0d03a7f83fb32306629dc712fd3bd8:[('http://flamingo.ics.uci.edu/releases/4.0/src/sepia/src/freqest/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/3.0/src/sepia/freqest/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.1/src/sepia/src/freqest/.svn/entries', 9.82359622229334)]
8b037bf64aa40f2d1ee45e7735beab1b:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework6Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/Homework5Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework5Data.sql', 9.82359622229334)]
8blopbaaaapkleqvr4awmqrqyk8pgzeecaqzsxeqb4qsp5mccaf6xpmjmzbpigpgizsbcwcandzbriz:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
8blopbaaaapkleqvr4awmqrqbyeiicqgieedsrtwimj8zgwslcjqzhcxmygwafhmfdbag8ib4viwzwizlwmycaakp9xpmazxyklp:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
8b38fe1af89cd47137e70bbb62dd64bf:[('http://flamingo.ics.uci.edu/releases/4.0/src/listmerger/src/mergeoptvariants/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/4.1/src/listmerger/src/mergeoptvariants/.svn/entries', 10.229061330401503)]
8bob2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4diag.lif', 10.229061330401503)]
8bo3bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-side-rake.lif', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-p48.lif', 10.229061330401503)]
8bae20a642a70a103f7d9aa2806c4cbf:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/sepia/cluster/.svn/entries', 10.922208510961449)]
8bba7f6a1187f2fc3ae55be848fe1ed0:[('http://flamingo.ics.uci.edu/releases/1.0/src/sepia/ppdtable/.svn/entries', 10.922208510961449)]
8b9409363fe2a9306aac0139956e9188:[('http://flamingo.ics.uci.edu/releases/3.0/src/topk/.svn/entries', 10.922208510961449)]
8bcb900ab67a83f6f09518657533b83c:[('http://flamingo.ics.uci.edu/releases/2.0/src/util/.svn/entries', 10.922208510961449)]
8b2o2bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/breeder.lif', 10.922208510961449)]
8b2o12b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/breeder.lif', 10.922208510961449)]
8b2o5b3o374b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/breeder.lif', 10.922208510961449)]
8bo3b3oboo4bo3boobo4b3o9b3o5b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
8b3o24bobo60b2o4b2o42bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
8b3o24bobo59bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
8b2o35b3o24bobo50bobo71bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
8b4o36b2o46b2o14bo2bo7bo40b4o11bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
8bo3b3o29b:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
8bo3b2o32b4o11b2obo35bo30bob3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
8bob2o35b2o37bo12bo5bo91b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
8bobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
8b3o25bo72b3o11bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
8b3o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b0136s123-osc.lif', 10.922208510961449)]
8b3o7:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b0136s123-osc.lif', 10.922208510961449)]
8b2o15bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c10-factory.lif', 10.922208510961449)]
8b2o3b2o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b37s345-osc.lif', 10.922208510961449)]
8bo11bo11bo13bo11b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-0.lif', 10.922208510961449)]
8bc9ceb8:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/vlfeat.sln', 10.922208510961449)]
8b4a:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/vlfeat.sln', 10.922208510961449)]
8bobbobbo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-side-rake.lif', 10.922208510961449)]
8bo4bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-side-rake.lif', 10.922208510961449)]
8booboo3bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-gun.lif', 10.922208510961449)]
8b2o4b2o3:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b25s13-ss.lif', 10.922208510961449)]
8b2o4b4o3b4ob5o2b4o3b4o4b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
8b2o4b4o3b4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
8b2o4b4o3b4ob5o14b4o3b4o4b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
8bobbo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-p48.lif', 10.922208510961449)]
8b3o9:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-p48.lif', 10.922208510961449)]
8boboboo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
8bo24bobo8bobo14b2o6bobo16b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 10.922208510961449)]
8bo24bobo5b3o2bo14b2o6bobo16b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 10.922208510961449)]
8bo29b5o25bob2o7bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 10.922208510961449)]
8bo25b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
8b2o23b4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
8bo27b4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
8bo5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
8b3o29bob:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
8bobo24b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-408.lif', 10.922208510961449)]
8b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-2.lif', 10.922208510961449)]
