d3:[('https://www.ics.uci.edu/~eppstein/cgt/dodgem.html', 18.62621707742678), ('https://www.ics.uci.edu/~kay/courses/31/string-formatting.html', 17.033414195855496), ('https://www.ics.uci.edu/~eppstein/cgt/othello.html', 17.033414195855496), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 14.979934132107777), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/progp', 14.979934132107777), ('http://archive.ics.uci.edu/ml/datasets/Soybean+%28Small%29', 12.085716536449342), ('http://archive.ics.uci.edu/ml/datasets/Soybean+(Small)', 12.085716536449342), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 12.085716536449342), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/biocyc.txt', 12.085716536449342), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 12.085716536449342), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/biocyc.txt', 12.085716536449342), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/util/unittest.cc', 12.085716536449342), ('http://flamingo.ics.uci.edu/releases/4.1/src/util/src/unittest.cc', 12.085716536449342), ('http://flamingo.ics.uci.edu/releases/2.0/src/util/unittest.cc', 12.085716536449342), ('http://flamingo.ics.uci.edu/releases/4.0/src/util/src/unittest.cc', 12.085716536449342), ('http://flamingo.ics.uci.edu/releases/3.0/src/util/unittest.cc', 12.085716536449342), ('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD.txt', 12.085716536449342), ('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD-random.txt', 12.085716536449342), ('https://www.ics.uci.edu/~kay/courses/31/hw/lab5.html', 12.085716536449342), ('http://archive.ics.uci.edu/ml/datasets/Connect-4', 7.138018877043188), ('https://cbcl.ics.uci.edu/public_data/shilab/elmira-temp-willberemovedsoon/', 7.138018877043188), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/smart.txt', 7.138018877043188), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smart.txt', 7.138018877043188), ('https://www.ics.uci.edu/~feldman/LEC14.htm', 7.138018877043188), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/Ch10Rcode.txt', 7.138018877043188), ('https://www.ics.uci.edu/~kay/courses/i42/w12.html', 7.138018877043188), ('https://www.ics.uci.edu/~kay/courses/10a/hw/hw3a.html', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/numth/egypt/3-179.html', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/pubs/graph-all.html', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 7.138018877043188), ('https://www.ics.uci.edu/~ejw/authoring/depth/draft-ietf-webdav-depth-01.txt', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/pubs/a-solo.html', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/pubs/j-jga.html', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/pubs/2016.html', 7.138018877043188), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DogDataLinRegVersion.txt', 7.138018877043188), ('https://www.ics.uci.edu/~feldman/LEC18.htm', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/pubs/graph-planar.html', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/pubs/c-no.html', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/pubs/all.html', 7.138018877043188), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/usingclasses/lecture.html', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/pubs/2015.html', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/cgt/twixt.html', 7.138018877043188), ('https://www.ics.uci.edu/~kay/courses/i42/', 7.138018877043188), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DogCode.txt', 7.138018877043188)]
d3bwg0562e:[('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 8.619623417967404), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.619623417967404), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.619623417967404), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.619623417967404), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.619623417967404), ('https://cbcl.ics.uci.edu/public_data/FXR/nearestGenes.txt', 8.619623417967404), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.619623417967404), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.619623417967404), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.619623417967404), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.619623417967404)]
d3ertd751e:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-cort-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9-frstrand/MATS_output/RI.MATS.ReadsOnTargetAndJunctionCounts_nameadded.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/rMATs/colleen-hind-ctrl-KO-mm9/MATS_output/RI.MATS.JunctionCountOnly_nameadded.txt', 8.842766969281612)]
d3d3d3:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 17.319306351344068), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 17.319306351344068)]
d32:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.535914149841558)]
d32a:[('https://www.ics.uci.edu/~ejw/authoring/redmond/vers_protocol/tsld013.htm', 9.535914149841558), ('https://www.ics.uci.edu/~ejw/authoring/redmond/vers_protocol/tsld016.htm', 9.535914149841558), ('https://www.ics.uci.edu/~ejw/authoring/redmond/vers_protocol/tsld014.htm', 9.535914149841558), ('https://www.ics.uci.edu/~ejw/authoring/redmond/vers_protocol/tsld015.htm', 9.535914149841558)]
d3e460db40da43b59286b9efeb75900c:[('http://flamingo.ics.uci.edu/releases/3.0/src/mattree/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.0/src/mattree/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.1/src/mattree/.svn/entries', 9.82359622229334)]
d3r6yw:[('https://www.ics.uci.edu/~eppstein/gina/kern.html', 22.921481000499117)]
d3386ed57122bcd5850e81883e78068c:[('http://flamingo.ics.uci.edu/releases/4.0/src/filtertree/src/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/4.1/src/filtertree/src/.svn/entries', 10.229061330401503)]
d3c:[('http://archive.ics.uci.edu/ml/support/Iris', 10.922208510961449)]
d3ertd254e:[('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 10.922208510961449)]
d330050i16rik:[('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 10.922208510961449)]
d3d:[('https://duttgroup.ics.uci.edu/publications/?limit=3', 10.922208510961449)]
d3e65d78c88dd3b3ed33f998437016a2:[('http://flamingo.ics.uci.edu/releases/3.0/src/filtertree/.svn/entries', 10.922208510961449)]
d33:[('https://www.ics.uci.edu/~arcadia/Teamware/tags/RCS/tags.html,v', 10.922208510961449)]
d36:[('https://www.ics.uci.edu/~arcadia/Teamware/tags/RCS/tags.html,v', 10.922208510961449)]
d3gdwzipht0kasbvdtpjhszmwq:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
d3wyfivsjgei:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
d3m3ktflbghubecdlwbnfdypjap1gqx5bnk012vpsjelleeoqjavnketscaa5:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
d31:[('https://www.ics.uci.edu/~arcadia/Teamware/tags/RCS/example.html,v', 10.922208510961449)]
d39:[('https://www.ics.uci.edu/~arcadia/Teamware/tags/RCS/example.html,v', 10.922208510961449)]
d3d9a990c4ed33284f4676dc63f46791d2f006:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/88/', 10.922208510961449)]
d37:[('https://www.ics.uci.edu/~dan/class/161/references.html', 10.922208510961449)]
