n98765:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 31.49316791933772), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 31.49316791933772), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 31.49316791933772), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 31.49316791933772)]
n90004:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 31.49316791933772), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 31.49316791933772), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 31.49316791933772), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 31.49316791933772)]
n910v:[('https://www.ics.uci.edu/~eppstein/pix/mfb/MatsyaAndTheGreatDeluge.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/mfb/NicolaBeattsGrayWhaleIsland.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/melbourne/Lonsdale.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/melbourne/ChinatownCarpark.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/ocfair17/ParasolShop.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/reykjanes/BridgeBetweenContinents.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/reykjanes/Seltun9.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/manila/MuseumOfLegoChurches.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/manila/RizalMonument.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/melbourne/ChinatownAlley.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/deskview/index.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/melbourne/Huntingdale.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/melbourne/CentrePlace.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/soda-books/index.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/manila/NovotelView.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/reykjanes/Valahnukur1.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/6spring/index.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/uclub/index.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/manila/SanAgustinChurch.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/ocfair17/Hangar.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/manila/SantaIsabelCollege.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/reykjanes/Valahnukur2.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/vmdog/index.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/manila/AmericanBarracksFortSantiago.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/manila/CircleArrangementCarpetLAX.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/keyboard/index.html', 7.6263716449571195), ('https://www.ics.uci.edu/~eppstein/pix/mfb/MendocinoBeaconBuilding.html', 7.6263716449571195)]
n90001:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 24.883375912313355), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 24.883375912313355), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 24.883375912313355), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 24.883375912313355)]
n90002:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 24.883375912313355), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 24.883375912313355), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 24.883375912313355), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 24.883375912313355)]
n90003:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 24.883375912313355), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 24.883375912313355), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 24.883375912313355), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 24.883375912313355)]
n90005:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 22.755498163890287), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 22.755498163890287), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 22.755498163890287), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 22.755498163890287)]
n97:[('https://www.ics.uci.edu/~wscacchi/Papers/Software_Process_Redesign/Paper-Draft.html', 24.409551372286636), ('https://www.ics.uci.edu/~wscacchi/Papers/KnowledgeWeb/', 21.46683380952036)]
n9:[('https://www.cs.uci.edu/event/2017-computer-science-research-showcase/?ical=1', 9.535914149841558), ('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 9.535914149841558), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 9.535914149841558), ('https://www.ics.uci.edu/~kobsa/kobsa-research.htm', 9.535914149841558)]
n98:[('https://www.ics.uci.edu/~wscacchi/Papers/Software_Process_Redesign/Paper-Draft.html', 26.063604580682984)]
n91al8sah9o:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
n9jiuoynekijn0ets5ax6syqcqs8polmwkaypszkqpilztu4cdxml76uejwllyrkmubk5ms3mqbbo:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n93pa:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9fh8ymiqcnyg3xf2lsut78odd7poeh5dutilqyixlv4m335rk7rcxvefffhweoablxfmphyt7afm:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9lg5jklnogfocldswax8:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9kdw7sxxcngpi02huijnzsfdd0nf1lfjnf82c3wfe35s2:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9tvw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n97c2qoj0odpgwwagsb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9qcpnetcera3axecp2b1vxcf5ebcqadaeflqq11huzyvyoowdao1:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9vdsiiqfz5blunagusqfz5blunagusqfz5b3vdruseg0mrk424vl6meop:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9ldtv2p0k9qg4bvap4glohg4zj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9h7gaqa3ua74h1azuc0jwam0xswgsas4dtiryx:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9gkfskw0kwf:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9pizjakmx:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9erqvtv06xe7yw4bbo0bqycw8dq8oyff3f8vfytx5mi3l2tez:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9bl5tdxxnmvzfxyasykrcnpktk7abyfzdj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9hw8gunejth3f3utnlsjycjwg9l3tc7g:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n9110536:[('https://www.ics.uci.edu/~eppstein/cgt/twixt.html', 10.922208510961449)]
